date,min,max,pm25,q1,q3,stdev,count
2019-12-09,0.6,1.98,1.42,0.85,1.6,0.387,269
2019-12-10,0.76,5.3,1.4,1.23,2.2,0.655,352
2019-12-11,0.8,3.87,1.97,1.6,2.35,0.577,357
2019-12-12,0.6,19.16,12.66,1,16.2,6.811,401
2019-12-13,3.03,15.2,7.09,5.39,11.12,3.312,448
2019-12-14,1.65,11.7,4.55,2.95,6.64,2.727,319
2019-12-15,0.85,5.3,1.76,1.44,2.5,0.715,456
2019-12-16,0.95,3.15,1.85,1.65,2.16,0.386,230
2019-12-17,1.34,6.08,3.37,2.95,4.73,1.107,232
2019-12-18,0.6,5,1.38,1.11,1.97,0.935,372
2019-12-19,1.2,7.1,3.32,2.04,4.09,1.435,440
2019-12-20,3.22,22.94,12.08,7.92,16.98,5.04,457
2019-12-21,8.75,33.75,22.19,19.48,28.48,5.495,446
2019-12-22,1.8,8.6,3.69,3.18,4.45,1.039,448
2019-12-23,1.63,8.23,2.84,2.38,3.8,0.948,446
2019-12-24,2.75,13.03,4.59,3.88,7.83,2.494,464
2019-12-25,0.8,10.7,3.55,2.7,5.95,2.182,465
2019-12-26,0.82,3.84,1.8,1.4,2.27,0.662,462
2019-12-27,0.84,3.25,2.12,1.65,2.38,0.545,446
2019-12-28,1.46,3.48,2.15,1.9,2.6,0.42,460
2019-12-29,1.82,12.92,6.52,3.58,9.27,3.164,460
2019-12-30,1.3,11.53,3.06,2.48,3.72,2.22,455
2019-12-31,0.55,6.52,1.02,0.8,1.19,0.746,445
2020-01-01,0.97,3.34,1.46,1.3,2.16,0.553,457
2020-01-02,1.7,9.09,5.71,4.21,7.02,1.998,452
2020-01-03,0.6,6.02,1.1,0.95,1.65,1.076,439
2020-01-04,0.7,1.88,1.03,0.85,1.3,0.293,453
2020-01-05,0.9,1.92,1.25,1.15,1.4,0.176,452
2020-01-06,0.7,2.66,1.74,1.45,2,0.416,430
2020-01-07,0.65,10.43,3.71,0.98,5.65,2.698,430
2020-01-08,1,3.83,2.25,2,2.46,0.389,420
2020-01-09,2.04,6.83,2.82,2.6,3.58,0.759,442
2020-01-10,1.45,14.68,2.9,2.04,3.83,1.342,371
2020-01-11,0.88,3.97,2.1,1.6,2.75,0.7,437
2020-01-12,0.55,2.85,1.54,0.88,1.8,0.526,455
2020-01-13,1.38,4.22,2.18,1.93,2.43,0.376,419
2020-01-14,1.57,10.05,3.47,2.15,4.88,1.85,377
2020-01-15,0.65,5.47,1.4,1.2,2.06,0.873,388
2020-01-16,0.98,3.84,2.77,2.1,3.11,0.765,405
2020-01-17,2.06,15.9,8.6,2.73,11.76,4.469,399
2020-01-18,0.6,24.26,9.9,1.23,14.2,6.445,419
2020-01-19,0.75,1.55,1.1,1,1.2,0.157,257
2020-02-06,0.57,3.9,2.45,2.11,2.99,0.633,73
2020-02-07,1.37,4.76,3.14,2.52,3.73,0.812,210
2020-02-08,1.27,7.1,3.2,2.06,4.03,1.343,188
2020-02-09,3.5,17.3,9.43,6.84,11.35,2.97,331
2020-02-10,0.7,5.09,1.76,1.42,2.06,0.888,331
2020-02-11,1.3,4.58,2.25,1.97,2.5,0.435,320
2020-02-12,0.85,5.12,1.4,1.1,2.48,0.836,323
2020-02-13,0.88,2.6,1.28,1.14,1.58,0.291,332
2020-02-14,1.12,4.55,1.9,1.5,2.5,0.696,345
2020-02-15,1.53,7.28,3.49,2.54,4.87,1.524,288
2020-02-16,0.7,11.67,2.8,1.25,4.45,2.615,321
2020-02-17,0.76,3.53,1.86,1.46,2.35,0.624,326
2020-02-18,1.05,3.67,2.4,1.75,2.83,0.65,288
2020-02-19,0.97,4.16,1.57,1.26,1.85,0.455,394
2020-02-20,0.9,5.93,1.67,1.45,2.06,0.937,418
2020-02-21,0.8,9.6,2.34,1.43,3.24,2.261,378
2020-02-22,0.53,2.33,1.05,0.85,1.47,0.38,387
2020-02-23,0.67,4.49,1.14,1,1.56,0.577,379
2020-02-24,0.75,14.24,1.35,1.13,2.15,1.396,431
2020-02-25,0.93,2.72,1.6,1.28,1.96,0.395,394
2020-02-26,0.8,3.78,1.13,1.04,1.25,0.229,339
2020-02-27,0.9,3.92,1.55,1.28,2.02,0.488,448
2020-02-28,1,3.1,1.6,1.42,1.96,0.464,452
2020-02-29,1.36,8.44,2.54,1.96,3.59,1.575,461
2020-03-01,1.3,157.04,2.29,1.94,2.64,9.555,459
2020-03-02,1.45,4.5,2.4,2.12,2.9,0.58,411
2020-03-03,2.31,16.55,6.38,5.46,7.86,3.013,346
2020-03-04,0.98,14.58,1.61,1.25,2.38,3.543,272
2020-03-05,0.92,3.35,1.6,1.35,1.94,0.575,336
2020-03-06,0.82,4.16,2.04,1.5,2.8,0.775,456
2020-03-07,3.45,14.5,7.5,6.12,10.28,2.501,463
2020-03-08,4.4,14.45,9.77,8.64,11.23,2.027,420
2020-03-09,1.44,16.35,6.12,3.06,9.18,3.667,461
2020-03-10,1.35,16.92,4.87,3.72,9.27,3.819,463
2020-03-11,0.57,4.34,2.29,1.13,2.78,0.898,466
2020-03-12,0.94,2.86,1.63,1.36,2.06,0.444,427
2020-03-13,0.74,226.68,1.22,1.05,1.48,25.531,337
2020-03-15,2.37,5.55,4.15,3,5.09,0.994,55
2020-03-16,0.75,6.27,1.88,1.25,4.88,1.737,465
2020-03-17,1.12,3.35,1.82,1.55,2.25,0.492,465
2020-03-18,0.55,4.92,1.65,1,2.84,0.943,422
2020-03-19,0.84,3.38,1.42,1.15,1.66,0.354,458
2020-03-20,0.85,4.07,1.5,1.25,2.12,0.653,400
2020-03-21,0.86,3.03,1.28,1.08,1.52,0.362,407
2020-03-22,0.9,4.83,1.45,1.2,1.75,0.43,392
2020-03-23,0.94,2.45,1.47,1.23,1.7,0.291,396
2020-03-24,1.7,4.72,2.4,2.2,2.8,0.508,411
2020-03-25,2.06,5.63,3.36,3.08,4.22,0.83,387
2020-03-26,3.27,11.37,6.75,6.05,9.16,1.933,377
2020-03-27,5.24,11.43,8.3,7.06,9.65,1.439,350
2020-03-28,0.86,2.5,1.2,1.1,1.37,0.287,157
2020-03-29,0.8,4.37,1.08,1,1.23,0.428,309
2020-03-30,0.85,1.74,1.14,1.08,1.21,0.125,116
2020-03-31,0.85,2.1,1.17,1.06,1.35,0.208,290
2020-04-01,0.74,2.06,1.3,1.12,1.44,0.249,198
2020-04-02,0.65,2.92,1.65,1.2,2.13,0.566,395
2020-04-03,0.7,7.32,1.05,0.94,1.23,0.506,425
2020-04-04,0.75,11.34,1.2,1.06,1.46,1.154,440
2020-04-05,0.94,13.83,1.66,1.3,4.04,2.891,447
2020-04-06,2.5,15.43,5.08,4.12,8.34,3.442,405
2020-04-07,1.65,17.12,9.13,2.64,10.74,4.601,377
2020-04-08,1.83,3.87,2.52,2.27,2.85,0.388,402
2020-04-09,0.6,7.42,1.2,0.98,1.45,0.803,395
2020-04-10,0.57,2.97,0.85,0.75,1.4,0.484,434
2020-04-11,1.05,6.32,2.68,1.44,3.6,1.213,127
2020-04-12,0.5,10.43,2.37,1.41,4.94,2.633,459
2020-04-13,0.56,5.04,1.05,0.9,1.22,0.403,448
2020-04-14,0.6,8.06,1.18,0.86,1.37,0.57,449
2020-04-15,0.44,3.71,1.05,0.85,1.41,0.487,417
2020-04-16,0.6,3.04,0.9,0.75,1.06,0.29,416
2020-04-17,0.6,6.46,1.06,0.94,1.18,0.576,464
2020-04-18,0.65,13.13,1.3,1.1,1.5,1.146,474
2020-04-19,0.7,33.49,1.25,1.04,1.73,2.181,453
2020-04-20,0.71,5.55,1.15,1.02,1.42,0.494,421
2020-04-21,0.7,2.12,1.15,1.05,1.3,0.212,328
2020-04-22,0.75,2.25,1.15,1.03,1.3,0.194,351
2020-04-23,0.7,6.72,1.3,1.1,1.45,0.427,392
2020-04-24,0.5,8.02,0.85,0.75,1.1,0.625,444
2020-04-25,0.56,10.72,0.86,0.75,1.06,0.878,416
2020-04-26,0.6,4.55,1.31,1.08,1.68,0.449,447
2020-04-27,0.91,16.95,1.56,1.34,2.02,1.502,433
2020-04-28,1,5.37,1.55,1.31,1.91,0.482,329
2020-04-29,1.06,3.56,1.76,1.55,2.15,0.533,419
2020-04-30,1.66,6.48,3.08,2.4,4.46,1.139,438
2020-05-01,2.25,11.48,4.7,3.59,8.03,2.575,457
2020-05-02,0.75,9.15,1.82,1.25,2.25,1.676,447
2020-05-03,0.7,4.05,1.78,1.22,2.29,0.62,468
2020-05-04,0.8,10.78,1.34,1.12,1.92,0.855,436
2020-05-05,0.68,3.72,1.25,1.05,1.68,0.538,406
2020-05-06,0.75,6.7,1.3,1.13,1.54,0.507,486
2020-05-07,0.65,5.8,1.1,0.97,1.27,0.355,333
2020-05-08,1.3,5.3,2.48,1.9,2.95,0.84,307
2020-05-09,0.56,6.28,0.95,0.8,1.2,0.565,300
2020-05-10,0.55,8.25,2.87,1.65,5.26,2.013,202
2020-05-11,0.55,3,1,0.8,1.2,0.331,286
2020-05-12,0.62,2.1,1,0.9,1.12,0.197,395
2020-05-13,0.5,13.62,1.2,0.97,1.5,0.95,396
2020-05-14,0.7,2.94,1.25,1.02,1.5,0.422,386
2020-05-15,0.7,4.68,1.12,1,1.32,0.417,436
2020-05-16,0.62,13.66,0.95,0.86,1.08,1.124,284
2020-05-17,0.45,2.95,1.02,0.76,1.32,0.364,446
2020-05-18,0.3,4.62,0.9,0.65,1.2,0.491,391
2020-05-19,0.47,6.49,1.05,0.85,1.3,0.816,445
2020-05-20,0.69,9.75,1.1,0.95,1.54,0.755,455
2020-05-21,0.69,4.25,1.23,1,1.72,0.479,419
2020-05-22,0.86,2.85,1.84,1.58,2.12,0.409,461
2020-05-23,0.91,8.32,2.1,1.7,3.83,1.89,418
2020-05-24,1.5,6.68,3,2.29,3.92,1.175,434
2020-05-25,1.33,9.73,2.12,1.9,3.45,1.203,437
2020-05-26,1.14,3.75,1.95,1.67,2.4,0.553,411
2020-05-27,1.05,17.98,2,1.75,2.25,0.886,421
2020-05-28,0.5,4.2,1.1,0.9,1.42,0.501,427
2020-05-29,0.6,11.85,1.2,0.9,1.65,0.715,440
2020-05-30,0.35,7.5,0.8,0.7,1,0.746,457
2020-05-31,0.4,11.32,0.73,0.65,0.9,0.636,400
2020-06-01,0.4,6.8,1.3,0.9,1.6,0.711,401
2020-06-02,0.77,2.87,1.35,1.14,1.55,0.387,431
2020-06-03,0.9,33.5,1.83,1.52,2.2,1.894,372
2020-06-04,1.5,17.02,2.91,2.47,3.5,1.118,434
2020-06-05,2.17,17.23,4.12,3.42,4.7,1.149,367
2020-06-06,0.6,10.19,1.3,0.9,2.5,1.076,397
2020-06-07,0.7,3.5,1.3,1.1,1.52,0.357,437
2020-06-08,0.8,12.8,1.5,1.3,1.92,0.849,429
2020-06-09,0.4,6.1,1.6,1.33,2.29,0.604,402
2020-06-10,0.5,6.15,0.8,0.7,0.98,0.41,421
2020-06-11,0.52,20,0.9,0.8,1.08,1.281,444
2020-06-12,0.8,6.32,2,1.73,2.27,0.61,450
2020-06-13,0.8,7.65,1.6,1.4,1.9,0.617,435
2020-06-14,0.9,3.62,1.6,1.3,1.8,0.429,304
2020-06-15,1.1,7.57,1.6,1.5,1.98,0.608,455
2020-06-16,1.42,19.98,2.25,1.85,3.1,1.469,460
2020-06-17,1.58,12.77,3.8,2.52,4.65,1.395,446
2020-06-18,2.4,7.55,3.53,3.2,4.93,1.086,385
2020-06-20,1.37,3.7,1.7,1.6,1.9,0.456,137
2020-06-21,1.17,10.5,1.77,1.6,1.98,0.558,466
2020-06-22,1.2,42.5,1.92,1.62,2.2,1.955,450
2020-06-23,1.42,4.72,2.29,2.08,2.7,0.545,453
2020-06-24,2.62,5.93,3.4,3.2,3.72,0.412,468
2020-06-25,1.4,5.97,3.75,2.83,4.45,0.98,451
2020-06-26,2.15,5.47,3.03,2.78,3.46,0.712,456
2020-06-27,2.4,9.85,3.65,3.2,4.9,1.193,425
2020-06-28,3.5,11.52,5.03,4.62,5.45,1.095,383
2020-06-29,1,10.63,2.21,1.8,3.9,1.964,400
2020-06-30,0.52,3.3,1.58,1.25,1.87,0.485,390
2020-07-01,0.8,10.35,1.2,1.1,1.4,0.765,382
2020-07-02,0.52,2.25,1.3,1.1,1.5,0.296,380
2020-07-03,0.6,3.1,1,0.82,1.25,0.313,392
2020-07-04,0.43,9.93,1.1,0.9,1.3,0.623,410
2020-07-05,0.88,5.2,1.55,1.35,2,0.748,390
2020-07-06,0.6,1.85,1.17,1.02,1.3,0.207,232
2020-07-07,0.2,13.45,0.7,0.6,0.8,0.725,378
2020-07-08,0.4,3.85,0.89,0.7,1,0.309,370
2020-07-09,0.35,2.92,0.8,0.6,1.02,0.323,393
2020-07-10,0.6,6.97,1.2,1,1.55,0.785,377
2020-07-11,0.6,3.87,1.2,1,1.4,0.352,303
2020-07-12,0.6,8.27,1,0.85,1.1,0.601,366
2020-07-13,0.5,16.48,1,0.8,1.55,1.051,348
2020-07-14,1.2,3.17,1.77,1.6,1.98,0.357,258
2020-07-15,1.1,12.73,1.77,1.5,2.71,1.028,204
2020-07-16,1,10.4,1.7,1.4,4.2,2.392,278
2020-07-17,0.88,6.55,1.62,1.4,1.87,0.594,401
2020-07-18,1,7.43,1.84,1.5,2.4,0.885,378
2020-07-19,1.14,5.72,4.59,1.8,5.09,1.606,139
2020-07-20,0.9,5.15,2.5,1.6,3.22,1.068,167
2020-07-21,0.4,3.1,0.9,0.73,1.1,0.275,231
2020-07-22,0.3,2.15,0.6,0.5,0.7,0.279,233
2020-07-23,0.3,10.93,0.5,0.4,0.6,0.939,261
2020-07-24,0.3,3.28,0.6,0.5,0.8,0.285,326
2020-07-25,0.3,2.29,0.6,0.5,1.55,0.539,66
2020-07-26,0.7,3.5,1.17,0.9,1.65,0.474,372
2020-07-27,1.2,6.28,2.4,2.02,2.8,0.766,235
2020-07-28,1.3,7.57,2.5,1.87,4.47,1.646,352
2020-07-29,0.62,5.57,1.4,1.1,2.04,0.857,280
2020-07-30,0.7,2.42,1.23,1.1,1.52,0.33,347
2020-07-31,0.8,11.65,2,1.54,4.09,1.437,353
2020-08-01,1.27,6.18,3.03,1.94,4.63,1.386,349
2020-08-02,0.8,5.2,2.8,1.87,3.97,1.151,354
2020-08-03,0.7,3.4,1.5,1.2,1.9,0.445,343
2020-08-04,0.3,14.75,0.85,0.65,1.05,0.895,393
2020-08-05,0.6,2.85,1.3,1.1,1.48,0.282,419
2020-08-06,1.14,5.82,1.9,1.7,2.42,0.684,319
2020-08-07,0.6,6.18,2.37,1.7,3.3,1,420
2020-08-08,1.27,6.5,2.1,1.8,3.1,0.981,384
2020-08-09,0.9,19.62,2.47,1.8,4.45,1.719,365
2020-08-10,0.8,6.68,1.3,1.17,1.45,0.829,110
2020-08-11,0.82,6.5,1.35,1.23,1.5,0.431,417
2020-08-12,1.1,3.5,1.6,1.5,1.8,0.278,411
2020-08-13,1.6,6.75,3.26,2.9,4.09,0.899,432
2020-08-14,2.6,8.4,4.62,3.9,5.12,1.073,391
2020-08-15,2.83,12.9,4.97,3.9,5.72,1.211,439
2020-08-16,0.7,9.1,5.32,1.08,7.22,2.981,439
2020-08-17,1.1,18.1,3.4,2.44,4.34,1.434,432
2020-08-18,2.17,6.37,3.89,2.97,4.65,0.972,430
2020-08-19,1.92,12.65,3.4,2.64,4.55,2.245,428
2020-08-20,1.65,5.82,2.6,2.29,2.9,0.654,431
2020-08-21,2.04,29.12,4.05,3.39,5.35,2.203,424
2020-08-22,1.35,12,3.5,2,4.88,1.501,393
2020-08-23,0.93,2.97,1.67,1.48,1.95,0.384,411
2020-08-24,0.47,3.5,1.13,0.88,1.8,0.576,368
2020-08-25,0.5,3.58,0.9,0.77,1,0.267,372
2020-08-26,0.5,4.93,0.8,0.7,1,0.529,381
2020-08-27,0.4,2.9,0.8,0.7,1,0.389,425
2020-08-28,0.4,8.32,0.85,0.7,1.1,0.638,384
2020-08-29,0.62,17.14,1.37,1.1,1.7,1.3,393
2020-08-30,0.8,4.53,1.4,1.2,2.3,0.86,399
2020-08-31,0.5,12,1,0.8,1.35,1.051,388
2020-09-01,1,14.57,1.94,1.52,2.2,0.942,336
2020-09-02,0.9,8.85,2.27,1.83,2.6,0.736,399
2020-09-03,1.62,9.05,4.69,3.9,5.6,1.362,386
2020-09-04,1.1,16.89,2.7,1.84,3.55,1.592,401
2020-09-05,0.88,3.55,1.8,1.32,2.17,0.51,396
2020-09-06,0.5,2.7,1.1,0.9,1.42,0.382,398
2020-09-07,0.4,4.59,1,0.8,1.3,0.657,374
2020-09-08,0.5,2.75,1,0.82,1.3,0.37,330
2020-09-09,0.3,6.43,2.29,1.17,2.75,0.985,303
2020-09-10,0.2,12.15,0.7,0.55,1,1.613,287
2020-09-11,0.55,3.15,1.1,0.8,1.55,0.568,283
2020-09-12,1.27,4.72,3.08,2.7,3.36,0.632,269
2020-09-13,0.6,5.82,2.25,1.5,2.6,0.695,319
2020-09-14,0.5,4.59,2,1.1,2.4,0.751,266
2020-09-15,1.98,10.52,4.03,3.28,4.53,1.041,231
2020-09-16,0.43,0.8,0.6,0.54,0.61,0.087,32
2020-09-17,0.5,4.55,0.9,0.75,1,0.426,147
2020-09-18,0.68,12.85,1.25,1,1.6,1.084,292
2020-09-19,0.7,6.22,1.2,1.05,1.92,0.761,281
2020-09-20,1,3.08,1.9,1.62,2.2,0.408,221
2020-09-21,1.5,5.93,2.29,1.98,2.8,0.658,208
2020-09-22,1.27,10.23,1.95,1.7,3.35,2.315,299
2020-09-23,4.12,36.33,8.19,5.82,13.25,5.956,374
2020-09-24,4.68,34.29,16.48,9.47,22.3,7.445,392
2020-09-25,1.5,12.07,3.9,3.03,4.95,2.139,299
2020-09-26,8.65,16.12,11.76,10.13,12.55,1.496,242
2020-09-27,4.84,15.13,12.3,10.07,13.45,2.62,204
2020-09-28,4.62,18.67,9.07,5.68,11.38,3.258,244
2020-09-29,1.6,9.65,3.5,2.72,6.43,2.207,235
2020-09-30,1.55,14.87,5.97,3.33,7.3,2.338,343
2020-10-01,2.7,26.35,7.4,3.55,8.4,2.865,279
2020-10-02,6.22,29.5,12.32,8.68,14.01,3.272,253
2020-10-03,6.62,22.67,14.76,10.43,18.1,4.512,238
2020-10-04,5.68,21.37,16.48,12.98,19.13,3.436,280
2020-10-05,0.8,11.05,2.84,1.48,4.28,2.331,288
2020-10-06,1.6,18.92,3.07,2.25,8.1,5.31,300
2020-10-07,1.23,5.03,2.54,2.17,3,0.688,299
2020-10-08,1.27,4.82,1.98,1.7,2.69,0.767,289
2020-10-09,0.8,3.85,1.58,1.2,2.04,0.665,312
2020-10-10,0.73,7.68,2.1,1.65,2.6,0.905,367
2020-10-11,0.8,4.53,1.33,1.14,1.6,0.344,367
2020-10-12,0.4,2.4,0.95,0.65,1.1,0.279,299
2020-10-13,0.6,8.88,1.1,1,1.3,0.615,364
2020-10-14,0.6,9.07,0.9,0.8,1.1,0.779,342
2020-10-15,0.6,14.82,1,0.9,1.2,1.277,359
2020-10-16,0.5,6.15,1,0.8,2.52,1.327,366
2020-10-17,0.6,9.93,1.1,0.95,1.3,0.914,369
2020-10-18,0.5,23.6,0.9,0.8,1,1.322,380
2020-10-19,0.6,4.97,1,0.8,1.2,0.481,370
2020-10-20,0.77,8.63,1.7,1.27,2.9,1.936,383
2020-10-21,6.85,18.98,13.2,10,16.2,3.413,371
2020-10-22,0.63,10.6,2.02,1.42,3.83,2.342,363
2020-10-23,0.5,6.17,1.45,1.1,2.9,1.269,359
2020-10-24,0.9,17.5,2.4,2.06,3.1,1.4,370
2020-10-25,0.7,12.93,5.2,2.4,6.68,2.754,403
2020-10-26,1.33,30.15,6.63,2.7,14.25,8.067,394
2020-10-27,1.52,28.38,4,2.58,5.95,7.103,374
2020-10-28,1.92,7.8,3.6,2.88,4.72,1.323,387
2020-10-29,2.29,10.13,5.85,4.4,8.07,2.113,389
2020-10-30,3.2,16.03,7.8,6.03,8.86,1.774,396
2020-10-31,2.29,14.15,4.97,3.88,7.15,2.75,405
2020-11-01,1.33,16.23,6.4,2.9,11.25,4.463,405
2020-11-02,0.7,17.3,4.29,1.88,6.22,4.317,388
2020-11-03,0.7,34.1,1.5,1.3,1.8,1.983,388
2020-11-04,1.23,5.25,2.2,1.9,2.57,0.566,310
2020-11-05,0.73,4.78,1.3,1.1,1.58,0.38,299
2020-11-06,0.65,19,1.12,0.93,1.6,1.423,315
2020-11-07,1.05,6.55,1.75,1.5,2.4,0.737,347
2020-11-08,0.88,6.63,1.8,1.3,2.88,1.126,315
2020-11-09,1.2,7.88,2.45,1.8,3.12,1.119,269
2020-11-10,2.6,58.78,3.9,3.53,4.43,3.305,308
2020-11-11,3.07,16.2,7.47,4.4,12.88,4.054,311
2020-11-12,12.9,24.65,17.09,14.26,21.87,3.782,268
2020-11-13,4.09,15.8,8.86,7.47,10.4,2.119,286
2020-11-14,3.1,15.65,7.43,5.87,8.76,2.72,305
2020-11-15,6.18,35.85,13.8,8.77,19.35,8.032,267
2020-11-16,3.45,32.72,16.05,12.13,24,8.473,258
2020-11-17,0.8,3.8,2.1,1.67,2.52,0.634,279
2020-11-18,0.5,60.13,1.29,0.82,1.94,3.412,332
2020-11-19,0.5,4.32,1.58,0.9,2.6,1.084,330
2020-11-20,0.6,7.5,1,0.87,1.5,0.673,336
2020-11-21,0.8,68.33,1.4,1.1,1.73,4.449,284
2020-11-22,0.7,30.87,1.91,1.6,2.2,2.112,268
2020-11-23,0.6,11.47,0.9,0.8,1,0.69,251
2020-11-24,0.8,13.07,2.2,1.3,2.9,1.672,262
2020-11-25,1.1,12.25,4.07,2.63,4.7,1.538,263
2020-11-26,1.1,16.6,5,2.2,7.63,2.966,255
2020-11-27,0.9,26.27,1.5,1.17,2.2,1.753,252
2020-11-28,1.2,10,2.29,1.8,3.13,1,256
2020-11-29,2.2,13.07,3.99,3.37,6.87,2.017,258
2020-11-30,2.43,10.7,5.3,3.73,6.9,1.911,227
2020-12-01,2.1,20.77,4.48,3.3,6.2,2.595,226
2020-12-02,1.5,88.47,7.45,5.8,8.97,5.785,246
