date,min,max,pm25,q1,q3,stdev,count
2022-11-01,1.92,6.6,3.05,2.67,3.7,0.972,454
2022-11-02,3.47,8.73,5.5,4.9,6.2,0.995,451
2022-11-03,1.65,6,3.08,2.47,3.88,0.824,443
2022-11-04,1.35,5.25,2.13,1.9,2.76,0.758,452
2022-11-05,1.2,5.2,2.72,2.29,3.33,0.791,446
2022-11-06,0.9,4.3,2.45,1.5,2.72,0.739,452
2022-11-07,0.7,6.38,4.09,3.13,4.8,1.404,459
2022-11-08,0.5,5.68,1.42,0.9,3.65,1.461,452
2022-11-09,2.7,19.14,4.57,3.72,5.28,2.087,426
2022-11-10,1.4,5.09,2.9,2.29,3.4,0.784,407
2022-11-11,0.9,4.84,1.8,1.32,2.25,0.564,413
2022-11-12,1.5,4.22,2.41,2.13,2.8,0.487,412
2022-11-13,1.5,5.75,2.83,2.1,3.7,0.973,419
2022-11-14,0.8,6.7,3.33,2.29,4.7,1.5,414
2022-11-15,0.7,2.7,1.17,1,1.4,0.32,436
2022-11-16,0.6,7.87,1.2,0.9,1.6,0.551,448
2022-11-17,0.6,6.17,1.4,1.2,1.8,0.657,457
2022-11-18,0.7,7.13,1.2,1,1.4,0.529,448
2022-11-19,0.8,6,1.8,1.1,2.7,0.946,448
2022-11-20,0.9,4.63,1.7,1.43,2.13,0.649,268
2022-11-21,1.63,10.83,4.59,3.39,6.2,1.821,452
2022-11-22,2.87,11.3,5.87,5.03,6.87,1.336,448
2022-11-23,1.3,8.5,2.33,1.89,3,0.815,449
2022-11-24,1.4,5.8,2.8,2,4.26,1.192,450
2022-11-25,1.17,8.36,2.7,1.7,4.19,1.641,453
2022-11-26,1.9,26.4,4.8,3.9,5.4,1.635,453
2022-11-27,2.7,8.13,5.43,4.42,5.92,1.119,457
2022-11-28,2.4,21.5,5.47,4,8,2.671,448
2022-11-29,2.29,8.97,4.09,3.2,5.9,1.466,435
2022-11-30,3.17,13.5,5.33,4.43,6.5,1.558,455
2022-12-01,2.47,8.86,4.4,3.7,5.3,1.027,416
2022-12-02,2.06,21.13,8.8,5.59,10.7,3.077,457
2022-12-03,2.06,8.4,3.4,2.83,4.88,1.676,456
2022-12-04,2.47,18.93,3.87,3.23,4.57,1.285,450
2022-12-05,2.1,5.67,3.8,3.43,4.2,0.548,454
2022-12-06,1.8,32.53,2.7,2.4,3.2,2.044,454
2022-12-07,1.2,9.5,2.02,1.83,2.35,0.645,449
2022-12-08,1.1,19.43,2.13,1.5,4.34,1.933,452
2022-12-09,2.5,25.07,5.17,3.8,6.23,3.104,457
2022-12-10,2.3,15.87,3.4,3.03,4.33,1.445,459
2022-12-11,2.3,6.93,3.67,3.4,4,0.625,458
2022-12-12,1.2,6.2,2.87,1.9,3.59,0.939,444
2022-12-13,0.9,3.7,1.8,1.53,2.02,0.423,448
2022-12-14,1.6,11.47,2.9,2.4,3.47,0.823,447
2022-12-15,1.83,8.63,4.13,2.77,4.87,1.386,450
2022-12-16,2.4,10.1,4.7,4.09,6.77,1.731,423
2022-12-17,1,9.8,3.3,2.27,5.5,2.108,434
2022-12-18,1.3,8.93,6.47,2.23,7.53,2.523,442
2022-12-19,1.53,13.73,8.72,4.9,10.27,3.449,450
2022-12-20,2.02,15.73,6.97,5.5,9.57,3.59,446
2022-12-21,0.8,8.4,3.13,2.37,3.73,1.623,446
2022-12-22,1.3,7.13,2.57,2,5.3,1.711,446
2022-12-23,0.5,6.5,1.67,1.1,3.43,1.694,335
2022-12-24,1.1,8.93,2.42,1.47,4.09,1.741,408
2022-12-25,1.9,7.87,3.42,2.63,4.47,1.439,414
2022-12-26,0.93,15.2,5.07,3.6,8.5,3.54,355
2022-12-27,0.7,7.8,1.37,1.02,1.77,0.593,441
2022-12-28,0.7,11.43,1.97,1.1,2.83,1.582,405
2022-12-29,1.4,8.43,3.7,2.7,4.53,1.269,448
2022-12-30,1,7.5,1.87,1.43,2.23,0.762,375
2022-12-31,1.3,48.7,2.83,2.27,3.43,4.404,444
2023-01-01,1.5,30.9,3.07,2.67,4.05,5.454,437
2023-01-02,0.9,18.13,5.4,1.6,7,3.066,451
2023-01-03,0.7,4.9,1.3,1.1,1.5,0.728,374
2023-01-04,0.73,5.57,1.7,1.3,2.23,0.753,407
2023-01-05,0.9,13.1,2.4,1.82,2.8,1.105,448
2023-01-06,1.07,4.2,2,1.8,2.4,0.626,442
2023-01-07,1.8,16.67,5.33,3.9,11.13,3.913,447
2023-01-08,1.3,26.43,7.62,4.23,17.8,7.782,454
2023-01-09,3.87,36.17,11.39,7.87,14.43,4.62,438
2023-01-10,1.3,6.57,3.3,2.27,4.97,1.454,447
2023-01-11,1.2,4.7,2.27,1.9,2.8,0.652,448
2023-01-12,1.3,5.8,2.83,2.38,3.23,0.854,449
2023-01-13,0.9,6.4,2.9,2.1,3.97,1.18,411
2023-01-14,0.7,5,2.1,1.67,2.6,0.856,447
2023-01-15,0.7,4.3,1.77,1.3,2.1,0.626,395
2023-01-16,0.5,4.17,1.12,0.7,2.04,0.803,441
2023-01-17,1.1,16.5,3.03,2.4,4.5,3.787,450
2023-01-18,0.6,7.5,1.5,1.12,2.1,0.954,385
2023-01-19,1.53,9.47,3.2,2.33,3.9,1.22,452
2023-01-20,2,16.6,4.69,2.8,8.4,4.196,456
2023-01-21,4.2,18.39,6.77,5.8,8.15,1.821,449
2023-01-22,3.03,10.87,6.3,4.76,7.93,1.885,454
2023-01-23,2.6,8.5,4,3.57,4.42,0.737,392
2023-01-24,2.5,7.97,4.59,3.7,5.3,1.275,451
2023-01-25,0.9,4.87,2.57,1.9,3.13,0.92,426
2023-01-26,0.7,7.43,1.67,1.2,3.97,1.735,450
2023-01-27,0.8,8.33,1.3,1.1,2.2,1.17,377
2023-01-28,0.77,53.57,1.6,1.23,2.2,4.752,454
2023-01-29,1,39.67,1.87,1.5,2.29,2.53,449
2023-01-30,0.5,3.2,0.9,0.7,1.1,0.267,448
2023-01-31,0.5,3.93,1.1,0.8,2.29,0.826,433
2023-02-01,0.97,4.8,2.67,1.97,3.37,0.816,450
2023-02-02,0.67,10.27,1.37,1.1,1.53,0.954,449
2023-02-03,0.9,6.23,2.57,1.62,3.19,1.046,344
2023-02-04,0.93,6.93,1.73,1.37,2.7,1.188,459
2023-02-05,0.8,5.27,1.6,1.2,2.22,0.653,424
2023-02-06,1.1,9.69,1.9,1.5,3.07,1.204,385
2023-02-07,2.73,7.73,4.3,3.77,5.47,1.111,406
2023-02-08,2.57,10.83,5.09,4,6.37,1.8,361
2023-02-09,0.4,9.63,5.49,3.5,6.77,2.267,396
2023-02-10,0.4,3.9,0.9,0.7,1.3,0.464,418
2023-02-11,0.8,11.73,1.73,1.47,2.17,1.016,385
2023-02-12,1,4.07,2.2,1.6,2.7,0.671,446
2023-02-13,0.8,2,1.23,1.12,1.4,0.184,353
2023-02-14,0.97,8.83,1.8,1.43,2.54,2.344,393
2023-02-15,3.93,11.73,6.47,5.4,8.07,1.665,363
2023-02-16,4.67,19.07,10.27,7.6,13.9,3.587,383
2023-02-17,1.6,20.57,7.67,6.29,10.02,3.496,340
2023-02-18,0.5,5.6,0.93,0.7,1.3,0.838,447
2023-02-19,0.53,3.5,0.9,0.73,1.07,0.336,386
2023-02-20,0.6,7.4,1,0.9,1.2,0.64,449
2023-02-21,0.97,5.47,3.4,2.87,4.13,0.995,446
2023-02-22,2.43,7.23,4.2,3.4,4.9,1.054,369
2023-02-23,1.8,10.43,3.37,2.97,4.15,1.218,345
2023-02-24,0.83,13.23,2,1.57,3.4,1.25,450
2023-02-25,0.7,7.1,1.57,1.17,1.9,0.663,380
2023-02-26,0.8,6.2,1.5,1.1,2.2,0.893,453
2023-02-27,0.6,3.37,1.5,1.12,1.89,0.563,453
2023-02-28,0.6,7.63,0.93,0.8,1.1,0.615,379
2023-03-01,0.56,4.17,1,0.9,1.1,0.308,451
2023-03-02,0.6,3.2,1.03,0.8,1.3,0.374,456
2023-03-03,0.6,6.8,1.17,1,1.4,0.429,437
2023-03-04,0.56,5.23,0.93,0.8,1.1,0.34,458
2023-03-05,0.7,7.43,1.03,0.9,1.27,0.541,456
2023-03-06,0.9,3.47,1.3,1.17,1.5,0.295,433
2023-03-07,0.6,6.43,2.38,1.2,3.7,1.451,452
2023-03-08,1,9.93,2,1.8,2.3,0.798,456
2023-03-09,0.6,4.4,1.9,1.14,3.1,1.018,400
2023-03-10,1,6.13,1.87,1.5,2.8,1.16,456
2023-03-11,1.2,10.73,2.8,2.2,4.5,1.467,457
2023-03-12,0.6,8.23,1.2,1,1.7,0.651,455
2023-03-13,0.9,9.07,1.4,1.2,1.8,0.821,453
2023-03-14,0.52,5.5,1.2,1,1.8,0.63,322
2023-03-15,0.7,8.02,1.03,0.9,1.2,0.506,456
2023-03-16,0.9,6.7,1.8,1.33,2.5,0.99,454
2023-03-17,1.1,8.47,1.93,1.5,4.51,2.234,457
2023-03-18,7.23,21.9,13.03,11.67,16.7,3.605,379
2023-03-19,1.2,17.2,8.52,5.63,10.37,3.712,451
2023-03-20,0.5,11.1,2.9,1.07,7.63,3.469,451
2023-03-21,0.68,9.33,2.87,1.4,3.65,1.552,453
2023-03-22,1.05,8.13,3.19,2.1,4.97,1.665,446
2023-03-23,1.2,14.9,2.7,2.33,3.03,1.462,453
2023-03-24,0.4,6.93,2.2,1.23,2.83,1.115,450
2023-03-25,0.5,19.2,1.9,1.5,2.37,1.097,451
2023-03-26,1.1,5.27,1.57,1.4,1.73,0.345,415
2023-03-27,0.97,11.13,1.72,1.5,1.93,0.707,422
2023-03-28,0.9,3.33,1.4,1.27,1.5,0.257,293
2023-03-29,0.83,2.93,1.5,1.2,1.9,0.433,311
2023-03-30,1,3.7,1.5,1.4,1.7,0.347,430
2023-03-31,1.1,5.07,1.6,1.4,1.8,0.46,444
2023-04-01,0.56,3.3,1.4,1.2,1.6,0.382,419
2023-04-02,0.6,5.33,1.4,1.27,1.6,0.375,446
2023-04-03,0.8,5.09,1.43,1.2,1.67,0.494,451
2023-04-04,1,4.3,1.53,1.33,1.83,0.465,457
2023-04-05,0.97,9.19,1.9,1.53,2.93,0.916,456
2023-04-06,1.57,4.8,2.7,2.2,3.33,0.75,437
2023-04-07,1.3,7.33,2.7,2.2,4.4,1.39,448
2023-04-08,0.93,4.33,1.63,1.4,2,0.633,393
2023-04-09,0.9,5.07,2,1.46,2.29,0.927,296
2023-04-10,0.8,9.86,2.5,1.35,3.8,1.426,281
2023-04-11,2.17,10.93,6.27,3.67,7.8,2.245,459
2023-04-12,6.8,15.57,9.47,8.24,10.43,1.85,460
2023-04-13,3.7,9.82,5.27,4.76,6.62,1.369,460
2023-04-14,3,18.17,4.13,3.8,4.57,1.094,462
2023-04-15,2.29,5.45,3.33,3.03,3.63,0.475,462
2023-04-16,2.27,6.9,3.15,2.9,3.53,0.521,461
2023-04-17,1.52,6.2,2.46,2.17,3,0.6,462
2023-04-18,0.6,2.7,1.1,0.9,1.85,0.516,461
2023-04-19,0.7,2.63,1.1,1,1.3,0.297,378
2023-04-20,0.9,11.4,1.51,1.25,3.29,1.831,464
2023-04-21,1,15.27,1.92,1.52,4.12,1.61,325
2023-04-22,2.1,2.6,2.35,2.1,2.6,0.25,2
2023-04-23,1.6,2.35,2.1,1.95,2.17,0.202,11
2023-04-24,2.5,4.33,3.23,3,3.47,0.386,122
2023-04-25,1.07,11.98,4.63,2.6,7.37,2.68,459
2023-04-26,0.5,12,1.2,0.96,2.85,3.134,460
2023-04-27,0.6,9.3,1.1,1,1.3,0.593,463
2023-04-28,0.6,3.85,1,0.9,1.3,0.492,320
2023-04-29,0.7,4.38,1.55,1.2,2,0.655,458
2023-04-30,0.6,5.22,1.02,0.9,1.27,0.756,342
2023-05-01,1.45,9.3,2.54,2.15,4.68,1.56,456
2023-05-02,0.56,3.4,1.27,0.9,1.6,0.519,457
2023-05-03,0.7,2.87,1.2,1.1,1.45,0.38,332
2023-05-04,0.8,5.75,1.5,1.2,1.95,0.597,460
2023-05-05,1,4.83,2.06,1.5,2.6,0.841,331
2023-05-06,1,6.57,1.8,1.4,2.5,0.751,461
2023-05-07,1.12,3.2,1.77,1.5,2.4,0.489,360
2023-05-08,1.3,6.13,2.25,2.02,2.52,0.51,458
2023-05-09,1.83,17.52,3.4,2.92,3.88,1.046,461
2023-05-10,2.22,6.9,3.65,3,4.72,1.195,459
2023-05-11,2.4,5.25,3.1,2.88,3.4,0.478,451
2023-05-12,2.27,6.8,3.33,2.85,4.05,0.873,463
2023-05-13,2.27,22.7,3.7,3.05,4.5,1.594,462
2023-05-14,2.4,27.58,3.85,3.2,5.57,1.712,458
2023-05-15,2.7,9.23,4.32,3.33,5.3,1.088,463
2023-05-16,2.45,9.44,6.1,5.5,7.1,1.308,369
2023-05-17,0.6,6.8,1.3,0.9,3.72,1.942,450
2023-05-18,0.7,4.9,1.1,1,1.52,0.524,462
2023-05-19,0.9,4.09,1.65,1.33,2,0.496,462
2023-05-20,1,2.63,1.5,1.3,1.8,0.355,464
2023-05-21,1.2,44.28,2.02,1.8,2.29,2.149,460
2023-05-22,1.6,10.93,2.58,2.22,3.4,1.661,433
2023-05-23,1.77,8.1,2.67,2.29,3.4,1.064,459
2023-05-24,2.4,9.18,3.7,3.3,4.84,1.247,462
2023-05-25,1,4.7,1.92,1.55,2.42,0.662,418
2023-05-26,0.65,3.45,1.5,1.1,2.08,0.542,346
2023-05-27,0.65,5.18,1.38,1.12,1.75,0.479,371
2023-05-28,1,9.6,2.45,1.85,3.07,1.086,388
2023-05-29,0.7,8.69,1.25,1.1,1.48,0.544,389
2023-05-30,1,5.2,1.77,1.6,1.95,0.466,463
2023-05-31,0.7,6.1,1.38,1.14,1.7,0.495,287
2023-06-01,0.5,167.38,1.2,1,1.4,7.858,456
2023-06-02,0.5,2.42,1.1,0.8,1.35,0.373,266
2023-06-03,0.75,5.3,1.25,1.1,1.5,0.396,376
2023-06-04,0.5,3.3,0.9,0.8,1.14,0.349,458
2023-06-05,0.9,18.13,1.63,1.3,2.38,1.244,455
2023-06-06,1.1,9.77,2.8,2.45,3.3,1.205,254
2023-06-07,0.9,6.93,1.42,1.27,1.7,0.62,167
2023-06-08,0.82,4.45,1.74,1.38,2.4,0.618,356
2023-06-09,0.43,3.4,1.02,0.85,1.3,0.357,451
2023-06-10,0.6,3,1,0.9,1.35,0.463,459
2023-06-11,0.85,5.57,1.7,1.3,2,0.516,436
2023-06-12,1.17,4.63,2,1.72,2.49,0.546,460
2023-06-13,1.77,13.2,2.8,2.38,3.55,1.556,459
2023-06-14,2.58,14.85,3.7,3.4,4.05,1.296,441
2023-06-15,2.1,11.18,4.18,3.64,5.32,1.572,461
2023-06-16,3.13,15.52,6.3,4.51,8.14,2.311,464
2023-06-17,4.53,11.4,6.72,5.72,7.32,1.032,459
2023-06-18,6.6,29.95,10.48,8.75,12.39,2.386,465
2023-06-19,6.4,28.02,12.27,9.55,15.13,3.399,303
2023-06-20,3.92,68.53,7.22,6.35,7.93,3.129,459
2023-06-21,5.2,20.52,7.57,6.72,8.69,1.505,463
2023-06-22,2.2,21.83,3.41,2.88,7.04,2.74,464
2023-06-23,2,18.5,3.8,3.2,4.38,1.082,462
2023-06-24,1.1,4.72,2,1.55,2.6,0.816,464
2023-06-25,1.3,11.25,2.63,2.13,3.53,1.09,465
2023-06-26,1.2,5.45,2.5,1.9,3.38,0.84,409
2023-06-27,1.9,13.85,3.21,2.8,5.2,1.803,462
2023-06-28,3.3,11.32,4.67,4.09,5.63,1.275,466
2023-06-29,2.27,14.52,4.68,4,5.2,1.306,418
2023-06-30,1.23,8.85,3.67,3.01,4.34,1.221,449
2023-07-01,1.4,5.88,2.9,2.54,3.35,0.857,311
2023-07-02,1.48,9.9,2.95,2.6,3.38,0.943,463
2023-07-03,0.9,6.3,1.95,1.58,2.45,0.562,463
2023-07-04,0.9,6.3,1.8,1.55,2.1,0.479,350
2023-07-05,1.4,6.1,2.71,2.29,3.47,0.761,452
2023-07-06,1,6.95,2.8,2.04,3.59,1.39,233
2023-07-07,1.23,10.82,2.1,1.83,2.33,0.652,458
2023-07-08,1.6,11.35,3.15,2.5,3.6,1.043,290
2023-07-09,0.9,5.93,2.5,1.97,3,0.85,305
2023-07-10,1.23,4.38,1.7,1.55,1.9,0.398,300
2023-07-11,1.63,3.65,2.4,2.02,3,0.521,458
2023-07-12,2.1,5.65,2.9,2.6,3.25,0.572,462
2023-07-13,1.14,5.13,1.95,1.7,2.63,0.652,462
2023-07-14,1,4.2,2.08,1.7,2.45,0.464,461
2023-07-15,1.1,6.45,1.77,1.5,2.02,0.642,275
2023-07-16,1.95,3.6,2.45,2.25,2.63,0.301,87
2023-07-17,1.1,4.2,2.42,1.75,3.2,0.814,314
2023-07-18,0.68,2.8,1.3,1.1,1.55,0.358,468
2023-07-19,0.56,4.03,1.35,1.1,1.77,0.424,380
2023-07-20,0.9,2.97,1.42,1.27,1.7,0.367,460
2023-07-21,0.5,17.95,1.52,1.3,1.79,0.879,465
2023-07-22,0.8,18.25,1.42,1.2,1.77,1.343,467
2023-07-23,0.95,2.7,1.5,1.39,1.7,0.281,465
2023-07-24,0.7,8.15,1.7,1.3,3.05,1.745,468
2023-07-25,0.8,11.38,3,1.97,8.07,3.24,465
2023-07-26,0.8,3.97,1.7,1.4,2,0.441,467
2023-07-27,0.7,4.3,1.5,1.15,1.91,0.614,464
2023-07-28,0.9,5.28,1.6,1.3,2,0.506,466
2023-07-29,1.05,24.05,1.7,1.5,2.29,1.383,466
2023-07-30,1.5,8.65,3.76,2.92,4.47,1.19,468
2023-07-31,1.65,138.47,3.25,2.5,6.43,6.648,467
2023-08-01,1,3.88,1.8,1.5,2.33,0.508,468
2023-08-02,1,3.88,1.9,1.6,2.33,0.561,463
2023-08-03,1.63,6.85,3.67,2.95,4.3,1.079,458
2023-08-04,1,5.32,2.5,2.02,3.2,0.839,467
2023-08-05,1.8,13.68,3.58,3.07,4,0.881,468
2023-08-06,2.25,19.98,4.93,3.82,6.2,3.219,465
2023-08-07,0.9,25.15,12.99,4.34,17.26,7.181,468
2023-08-08,0.6,7,1.25,1.02,1.7,0.608,467
2023-08-09,0.93,10.85,1.83,1.6,2.08,0.565,466
2023-08-10,0.7,3.28,1.7,1.48,1.9,0.396,460
2023-08-11,0.7,41.92,1.8,1.17,2.38,2.635,463
2023-08-12,1.3,3.88,2.2,1.88,2.6,0.522,466
2023-08-13,0.68,7.35,2.58,1.99,3.66,1.413,465
2023-08-14,1.65,15.85,3.33,2.8,3.97,1.189,467
2023-08-15,1.5,21.17,4.3,3.42,5.93,1.937,467
2023-08-16,0.77,16.17,3.01,1.83,12.58,5.364,468
2023-08-17,1.2,6.95,1.77,1.6,2,0.514,466
2023-08-18,1.1,5.38,1.8,1.5,2.17,0.545,468
2023-08-19,1.17,28.63,3.8,2.13,4.28,2.033,467
2023-08-20,1.38,19.38,2.9,2.04,9.5,5.569,463
2023-08-21,1.3,16.75,3.03,2.35,4.2,3.679,459
2023-08-22,1.3,6.45,2.52,2.1,3.4,0.86,467
2023-08-23,1.98,21.75,2.9,2.65,3.26,1.489,468
2023-08-24,1.3,10.18,2.85,2.17,3.3,1.008,467
2023-08-25,2,10.4,3.4,2.92,3.83,0.922,466
2023-08-26,1.6,23.05,3.32,2.65,9.27,6.146,468
2023-08-27,1.38,19.48,2.25,1.83,2.71,3.726,464
2023-08-28,0.9,28.88,2.5,1.55,3,2.326,466
2023-08-29,1,13.95,2.38,1.63,2.78,1.71,466
2023-08-30,1.1,37.54,1.95,1.67,2.8,2.109,465
2023-08-31,1.12,4.4,2,1.6,2.4,0.633,467
2023-09-01,0.8,33.88,2.38,1.6,4.22,4.663,465
2023-09-02,0.7,21.95,1.5,1.23,2.2,2.25,462
2023-09-03,0.5,77.03,1.6,1.14,2,3.813,466
2023-09-04,1.67,4.84,2.72,2.45,3.1,0.458,463
2023-09-05,0.56,11.63,2.5,2,2.7,0.912,465
2023-09-06,0.5,8.82,1.14,0.93,2,0.918,464
2023-09-07,1.17,7.95,1.85,1.7,2.2,0.924,468
2023-09-08,1.9,15.9,6.28,5.28,7.5,2.082,466
2023-09-09,2.4,23.23,8.66,3.75,10.65,5.416,466
2023-09-10,8.15,24.15,13.68,9.94,19.23,4.788,465
2023-09-11,8.5,24.05,13.18,10.02,15.13,3.332,466
2023-09-12,3.4,20.95,12.68,11.04,13.98,2.733,464
2023-09-13,0.7,6.8,1.5,1.2,3.01,1.315,460
2023-09-14,0.5,114.13,1,0.82,2,9.357,466
2023-09-15,0.9,22.38,1.8,1.5,2.8,1.576,463
2023-09-16,1.35,9.88,2.29,2,2.78,0.645,467
2023-09-17,0.3,5.93,1.38,0.98,2.08,0.926,466
2023-09-18,0.6,5.43,1.23,1.02,1.58,0.827,460
2023-09-19,1.1,19.45,3.05,1.83,13.23,6.17,461
2023-09-20,0.3,5.09,1.2,0.8,1.95,0.797,443
2023-09-21,2.52,8.23,3.5,3.22,4.15,0.967,466
2023-09-22,3.9,16.27,5.78,5,7.24,2.979,461
2023-09-23,1.02,8.55,2.1,1.6,3.25,1.535,467
2023-09-24,0.55,4.43,1.42,1,2.08,0.693,465
2023-09-25,1.27,4.2,2.25,1.9,2.67,0.52,468
2023-09-26,2,13.95,4.07,3.38,6.15,2.403,463
2023-09-27,5.07,13.32,8.52,7.24,10.64,2,465
2023-09-28,5.55,37.1,11.93,9.52,19.95,7.454,467
2023-09-29,2.45,19.7,8.52,4.2,13.68,4.974,467
2023-09-30,0.93,8.5,2.15,1.42,3.05,1.366,465
2023-10-01,0.7,5.53,1.73,1.2,2.17,0.668,454
2023-10-02,1.6,10.95,2.9,2.29,3.5,1.376,457
2023-10-03,2.08,7.57,3.72,3.05,4.45,0.983,463
2023-10-04,0.5,77.13,1.75,1.2,2.42,4.23,463
2023-10-05,0.65,5.18,1.75,1.3,2.15,0.753,465
2023-10-06,0.4,7.97,1.55,1.3,2.15,0.756,464
2023-10-07,0.3,2.2,0.8,0.65,0.9,0.249,460
2023-10-08,0.5,2.47,0.88,0.77,1,0.198,460
2023-10-09,0.56,9.5,0.98,0.8,1.8,1.238,455
2023-10-10,0.9,3.65,1.82,1.5,2.29,0.556,448
2023-10-11,0.6,10.7,3.13,1.9,5.99,2.735,460
2023-10-12,0.4,4.4,1,0.73,1.7,0.616,458
2023-10-13,0.5,5.25,1.8,1.26,2.7,0.843,457
