date,min,max,pm25,q1,q3,stdev,count
2023-10-14,0.56,6.07,1.7,1.27,2.02,0.603,464
2023-10-15,0.32,2.2,0.82,0.6,1.1,0.389,464
2023-10-16,0.43,6.13,0.9,0.8,1.04,0.604,460
2023-10-17,0.5,6.25,1.05,0.9,1.3,0.555,461
2023-10-18,0.43,3.2,1.6,0.7,2.1,0.688,453
2023-10-19,0.87,3.5,1.53,1.27,1.9,0.562,457
2023-10-20,0.52,2.29,1.27,1.14,1.4,0.202,466
2023-10-21,0.6,2.72,1.5,1.1,1.85,0.446,463
2023-10-22,0.47,2.9,1,0.8,1.3,0.36,462
2023-10-23,0.6,4.59,1.4,1.17,1.6,0.39,467
2023-10-24,1.2,3.8,1.8,1.63,2.04,0.395,463
2023-10-25,1.2,6.13,2.1,1.7,3.3,1.262,467
2023-10-26,1.05,5.05,1.6,1.4,2.39,0.726,465
2023-10-27,1.45,4.7,3,2.67,3.33,0.526,464
2023-10-28,1.1,5.8,2.06,1.73,2.4,0.495,467
2023-10-29,0.7,4.73,1.7,1.19,1.98,0.585,465
2023-10-30,0.6,5.5,1.42,1.08,1.87,1.027,468
2023-10-31,0.5,6.35,2.5,0.95,4.03,1.627,465
2023-11-01,0.38,4.73,0.8,0.7,0.87,0.32,463
2023-11-02,0.77,6.9,1.33,1.14,3.8,1.565,459
2023-11-03,1.67,11.68,5.18,3,7.5,2.427,467
2023-11-04,0.6,11.2,3.45,2.39,6.03,2.196,468
2023-11-05,1.6,6.25,3.72,2.9,4.43,1.031,467
2023-11-06,2,10.8,4.5,3.6,5.2,1.368,460
2023-11-07,0.6,7.22,2.04,1.2,3.72,1.323,462
2023-11-08,0.73,9.3,2,1.58,2.29,0.762,461
2023-11-09,0.75,6.18,2.72,1.8,4.09,1.373,440
2023-11-10,1.73,8.98,4.53,3.15,5.93,1.76,462
2023-11-11,2.1,13.6,3.45,3.08,5.75,2.358,466
2023-11-12,1,6.57,1.9,1.42,2.7,0.926,286
2023-11-13,1,3.5,1.6,1.4,2.5,0.6,465
2023-11-14,0.8,5.17,1.4,1.2,1.63,0.766,466
2023-11-15,1,4.57,2.47,2,2.87,0.689,463
2023-11-16,1.3,5.3,2.7,2.1,3.67,0.911,466
2023-11-17,1.3,5.97,2.06,1.7,3.12,0.989,465
2023-11-18,1.33,6.67,2.37,1.92,2.95,1.206,465
2023-11-19,1.63,5.93,3.05,2.6,3.6,0.778,466
2023-11-20,1.7,5.8,2.9,2.6,3.4,0.847,467
2023-11-21,0.93,3.93,2,1.5,2.4,0.559,464
2023-11-22,0.53,8.73,2.27,1.5,2.85,1.221,468
2023-11-23,0.5,3.25,1,0.85,1.3,0.443,467
2023-11-24,0.7,3.1,1.3,1.1,1.63,0.398,467
2023-11-25,0.8,3.8,1.52,1.3,1.8,0.41,464
2023-11-26,0.8,3.03,1.47,1.1,1.7,0.381,464
2023-11-27,1.3,3.5,2.06,1.8,2.23,0.319,465
2023-11-28,1.2,4.84,2.29,1.9,3.1,0.742,468
2023-11-29,1,3.97,2.5,2.1,3,0.592,467
2023-11-30,1.7,4.3,2.63,2.4,3.2,0.548,468
2023-12-01,1.5,6.27,2.29,2.06,3.7,0.978,467
2023-12-02,1.97,5.47,3.1,2.7,3.6,0.616,460
2023-12-03,2.06,7.67,2.93,2.7,3.23,0.766,462
2023-12-04,1.5,4.59,2.33,2.1,2.77,0.581,339
2023-12-05,2.4,7.85,4.03,3.4,5.07,1.018,462
2023-12-06,1.93,12.03,3.97,3.4,6.07,2.353,467
2023-12-07,2.5,11.47,6.1,3.7,7.77,2.478,467
2023-12-08,4.43,11.73,6.47,5.53,8.22,1.835,465
2023-12-09,2.1,10.73,5.5,2.9,6.97,2.384,467
2023-12-10,6.53,14.2,11.4,10.1,12.27,1.429,467
2023-12-11,2.1,11.33,5.6,4,8.3,2.507,467
2023-12-12,3.33,8.9,4.8,4.23,5.47,1.022,464
2023-12-13,1.83,7.2,3.43,2.7,4.13,0.839,467
2023-12-14,1.8,5.83,2.67,2.29,2.9,0.465,467
2023-12-15,1.7,7.37,3.4,2.72,4.34,1.218,468
2023-12-16,1.2,4.05,2.38,1.88,2.73,0.573,466
2023-12-17,1.1,3.83,2,1.7,2.38,0.506,467
2023-12-18,0.8,3.58,1.52,1.14,2.08,0.592,466
2023-12-19,0.3,2.73,1.14,0.85,1.8,0.558,464
2023-12-20,1.17,5.43,2.67,1.93,3.4,0.859,467
2023-12-21,0.5,6.32,1.93,1.42,2.7,1.054,465
2023-12-22,0.43,3.4,1.62,0.9,2.2,0.7,464
2023-12-23,0.9,2.4,1.7,1.5,1.83,0.252,468
2023-12-24,0.93,4.73,1.77,1.4,2.8,0.937,466
2023-12-25,1,5.07,1.87,1.4,2.29,0.897,467
2023-12-26,1.4,3.9,2.13,1.9,2.5,0.45,396
2023-12-27,0.7,2.43,1.3,1.1,1.5,0.318,460
2023-12-28,0.7,8.6,1.63,1.3,2.1,1.279,467
2023-12-29,0.9,6.23,2.47,1.8,4.07,1.364,464
2023-12-30,1.4,5.57,2.92,2.33,3.67,0.887,466
2023-12-31,0.8,38.27,2.29,1.5,2.8,2.48,464
2024-01-01,1.3,5.3,2.1,1.8,2.4,0.503,466
2024-01-02,0.9,2.9,1.67,1.33,1.9,0.352,453
2024-01-03,0.9,2.02,1.33,1.2,1.47,0.184,465
2024-01-04,1.23,5.09,2.2,1.9,2.4,0.395,465
2024-01-05,1.57,4.09,2.4,2.13,2.9,0.544,467
2024-01-06,1.6,6.97,2.8,2.31,4.57,1.252,464
2024-01-07,2.8,9.97,4.59,3.8,5.6,1.074,467
2024-01-08,1.4,3.9,2.06,1.9,2.37,0.392,467
2024-01-09,0.9,4.63,1.33,1.2,1.53,0.315,467
2024-01-10,0.67,1.5,1,0.93,1.1,0.132,466
2024-01-11,0.5,3.93,1,0.8,1.3,0.567,467
2024-01-12,0.6,2.02,1,0.88,1.3,0.298,467
2024-01-13,0.83,6.5,1.7,1.33,2.5,1.198,467
2024-01-14,0.8,8,1.33,1.2,1.8,1.438,462
2024-01-15,0.73,2.77,1.2,1,1.47,0.356,466
2024-01-16,0.8,5.27,1.4,1.12,2,0.807,466
2024-01-17,0.97,5.63,2.47,1.7,2.87,0.883,466
2024-01-18,0.9,2.5,1.33,1.2,1.5,0.271,465
2024-01-19,1.3,14.13,2.4,1.9,3.83,2.994,466
2024-01-20,2.9,10,4.37,3.83,6.03,1.587,465
2024-01-21,1,10.53,2.6,2.17,4.53,2.379,465
2024-01-22,1,6.93,3.1,2.27,3.8,1.243,467
2024-01-23,0.5,4.25,2.22,0.88,2.85,0.98,466
2024-01-24,0.67,6.97,1.8,1.2,3.2,1.506,463
2024-01-25,0.8,4.82,1.37,1.2,1.7,0.599,466
2024-01-26,0.7,5.5,1.7,1.1,3.23,1.293,467
2024-01-27,0.87,26.13,2.27,1.57,3.5,2.42,467
2024-01-28,1.37,5.8,2.1,1.88,2.29,0.484,468
2024-01-29,1.37,10.5,3.67,2,6.38,2.606,467
2024-01-30,3.93,11.3,7.89,6.33,9,1.774,468
2024-01-31,0.9,9.02,2.1,1.5,5.09,2.474,468
2024-02-01,0.6,3.43,1.23,1,1.53,0.392,462
2024-02-02,0.7,4.47,1.7,1.23,2.17,0.566,461
2024-02-03,0.7,2.43,1.12,1,1.38,0.304,462
2024-02-04,0.63,2.27,1.1,0.9,1.27,0.244,462
2024-02-05,0.8,2.73,1.12,1,1.47,0.34,467
2024-02-06,1,3.3,1.6,1.43,1.8,0.41,467
2024-02-07,1.27,3.2,2.1,1.9,2.29,0.306,464
2024-02-08,1,4.07,2,1.63,2.77,0.696,455
2024-02-09,1.3,6.53,2.49,1.9,2.87,0.726,464
2024-02-10,1.5,4.93,2.87,2.29,3.37,0.663,465
2024-02-11,2.7,12.55,4.7,4.03,5.87,2.214,466
2024-02-12,3.8,14.93,7.77,6.37,8.86,1.942,464
2024-02-13,1.03,7.83,3.73,2.43,5.03,1.524,467
2024-02-14,2.52,15.18,6.43,4.26,8.6,2.681,467
2024-02-15,4.23,15,10.23,7.13,11.9,2.823,464
2024-02-16,0.9,15.05,4.05,1.5,7.63,3.529,467
2024-02-17,0.5,5.93,0.9,0.7,1.1,0.797,467
2024-02-18,0.63,1.83,1,0.9,1.2,0.226,466
2024-02-19,0.7,7.4,5.13,4.09,5.7,1.745,467
2024-02-20,1.5,7.73,3.8,2.6,5.7,1.676,467
2024-02-21,1.9,6.57,4.13,3.43,4.8,0.954,468
2024-02-22,1.1,15.1,4.23,3,7.9,3.283,468
2024-02-23,1.02,15.93,2.39,1.63,10.53,4.93,466
2024-02-24,1.3,6.47,2.1,1.7,3.9,1.331,467
2024-02-25,2.4,10.57,4.4,3.53,5.87,1.947,466
2024-02-26,6.2,17.73,9.73,8.73,11.23,1.798,468
2024-02-27,4.53,13.97,6.97,5.63,8.17,2.048,467
2024-02-28,1.9,7.07,3.17,2.63,3.77,0.853,459
2024-02-29,1.8,12.6,5.43,4.3,7,2.126,467
2024-03-01,6.27,17.07,11.23,10.02,12.42,2.096,460
2024-03-02,9.57,18.13,12.42,11.43,13.42,1.341,236
2024-03-05,2,14.23,4,3.09,8.18,3.536,445
2024-03-06,1.5,5.93,2.6,2.1,3.07,0.763,452
2024-03-07,1.5,5.73,2.8,2.29,4,1.095,398
2024-03-08,1,4.93,2.35,2.1,2.75,0.554,405
2024-03-09,1.3,22.67,2.33,1.9,2.7,1.108,453
2024-03-10,1.2,2.97,1.8,1.6,1.97,0.252,464
2024-03-11,1.43,5.33,2.17,1.9,2.5,0.436,355
2024-03-12,1.87,5.33,2.96,2.57,3.9,0.822,294
2024-03-13,4.73,8.33,6.5,5.55,7.2,0.942,44
2024-03-16,0.5,1.27,0.8,0.67,0.9,0.161,111
2024-03-17,0.5,1.5,0.87,0.77,1,0.154,469
2024-03-18,0.6,2.4,0.93,0.8,1.1,0.37,469
2024-03-19,0.93,3.6,1.9,1.43,2.4,0.565,470
2024-03-20,1.7,13.7,4.7,3.47,9.17,3.252,471
2024-03-21,1.65,14.02,5.55,3.88,9.47,2.98,470
2024-03-22,0.9,6.47,3.23,2.8,4.25,1.012,406
2024-03-23,1.14,4.5,2.5,2.1,2.8,0.558,440
2024-03-24,0.8,3.47,2,1.7,2.37,0.46,470
2024-03-25,1.2,3.27,1.77,1.57,2.1,0.489,472
2024-03-26,1.3,9.13,3.27,2.7,4.55,1.672,473
2024-03-27,3.43,11.2,8,7.05,9.23,1.95,471
2024-03-28,3.4,14.05,5.98,4.45,9,2.684,472
2024-03-29,1.1,21,8.63,4.42,14.72,5.718,297
2024-03-30,1.92,3.88,2.88,2.63,3.17,0.379,215
2024-05-01,0.8,2.78,1.27,1.1,1.4,0.295,203
2024-05-02,0.8,2.8,1.2,1.05,1.4,0.276,463
2024-05-03,0.9,6.25,1.63,1.45,1.95,0.61,463
2024-05-04,0.9,5.72,1.8,1.3,3.3,1.074,293
2024-05-05,0.7,3.38,2,1.41,2.38,0.575,377
2024-05-06,0.7,4.5,1.5,1.3,1.9,0.49,462
2024-05-07,1.08,2.33,1.54,1.4,1.7,0.222,460
2024-05-08,1,3.3,1.9,1.5,2.21,0.463,461
2024-05-09,2.22,14.45,3.76,3.1,5.8,1.947,462
2024-05-10,0.6,9,1.2,0.93,1.5,1.537,463
2024-05-11,0.8,3.63,1.33,1.14,1.8,0.68,464
2024-05-12,0.75,48.9,1.8,1.42,2.22,2.261,463
2024-05-13,1.17,12.8,1.9,1.6,2.78,0.923,458
2024-05-14,1.2,9.69,2.04,1.7,2.5,0.752,391
2024-05-15,1.65,5.55,2.76,2.36,3.17,0.684,108
2024-05-16,1.67,15.8,2.92,2.58,3.53,2.091,462
2024-05-17,2.67,9.44,3.75,3.3,5.3,1.355,466
2024-05-18,1.9,7.7,3.63,2.8,4.88,1.292,466
2024-05-19,0.8,10.15,3.08,2.7,3.78,0.991,466
2024-05-20,0.4,5.72,0.8,0.7,0.9,0.341,465
2024-05-21,0.5,3.9,0.9,0.8,1.1,0.307,466
2024-05-22,0.9,3.92,1.3,1.2,1.48,0.287,467
2024-05-23,1.2,4.95,2.47,1.7,3.6,1.01,466
2024-05-24,3.22,8.57,5.63,4.8,6.35,1.032,465
2024-05-25,3.1,13.23,5.65,4.9,6.8,2.47,466
2024-05-26,1.9,20.92,4.4,2.9,12.8,5.544,465
2024-05-27,3.1,10.15,4.82,4.05,5.94,1.096,464
2024-05-28,2.6,7.75,5.09,4.19,6.03,1.217,465
2024-05-29,1.5,9.15,5.05,2.38,6.2,1.992,465
2024-05-30,1.1,7.4,2.38,1.88,3.4,1.605,466
2024-05-31,3.58,9.57,5.32,4.7,6.22,0.948,466
2024-06-01,3.53,14.82,6.71,4.63,7.5,1.549,460
2024-06-02,2.6,12.43,4.8,4.18,5.8,1.087,466
2024-06-03,1.4,7.7,4.8,4.18,5.6,1.127,466
2024-06-04,1.08,4.18,2,1.58,2.54,0.656,463
2024-06-05,0.9,6.35,2.8,2.08,4.05,1.195,467
2024-06-06,1.6,5.95,2.88,2.29,3.47,0.768,463
2024-06-07,1.2,3.9,2.2,1.9,2.52,0.434,465
2024-06-08,1.65,11.07,2.63,2.25,6.43,2.556,463
2024-06-09,0.9,8.4,1.48,1.23,1.73,1.006,452
2024-06-10,0.6,3.17,1.2,0.85,2.02,0.662,462
2024-06-11,0.7,6.8,1.58,1.1,2,0.725,465
2024-06-12,0.6,6.45,1.49,1.12,2.15,1.158,464
2024-06-13,0.8,6.32,1.55,1.27,3.28,1.434,463
2024-06-14,1.1,16.45,1.7,1.5,2.08,1.044,461
2024-06-15,1.12,8.05,1.7,1.5,2.34,1.493,409
2024-06-16,1,11.4,2.22,1.65,4.59,2.362,463
2024-06-17,0.6,8.63,1.6,1.25,4.84,2.251,462
2024-06-18,1.17,7.82,2.65,1.8,3.7,1.413,470
2024-06-19,0.6,8.43,1.98,1.33,2.6,1.055,459
2024-06-20,0.7,3.8,1.5,1.2,1.98,0.573,458
2024-06-21,0.9,28.13,1.73,1.4,2.52,1.588,458
2024-06-22,0.55,3.1,1.1,0.85,1.73,0.598,458
2024-06-23,0.8,5.72,1.4,1.2,1.6,0.48,458
2024-06-24,1.25,7.75,2,1.75,2.29,0.497,458
2024-06-25,1,3.22,1.77,1.5,2.29,0.479,463
2024-06-26,1.45,4.63,2.7,2.42,3,0.486,463
2024-06-27,1.7,3.72,2.6,2.33,2.85,0.366,462
2024-06-28,2.35,13.7,5.44,3.78,6.32,1.547,464
2024-06-29,0.8,23.85,1.54,1.26,2.1,1.371,464
2024-06-30,0.9,7.3,2,1.7,2.38,0.58,464
2024-07-01,0.4,3.2,1.63,1.4,1.9,0.475,463
2024-07-02,1.1,3.88,1.77,1.58,1.98,0.356,462
2024-07-03,1.3,5.3,2.2,1.9,2.67,0.577,464
2024-07-04,0.8,3.75,1.7,1.33,2.1,0.583,463
2024-07-05,0.8,3.17,1.48,1.27,1.67,0.309,465
2024-07-06,1,6.22,1.8,1.45,3.45,1.184,462
2024-07-07,0.82,5.3,1.4,1.2,1.78,1.029,465
2024-07-08,0.73,5.97,1.35,1.2,1.6,0.382,463
2024-07-09,0.73,2.83,1.3,1.14,1.55,0.277,464
2024-07-10,0.6,4.72,1.4,1.02,1.9,0.762,462
2024-07-11,1.8,12.1,4.7,3.58,5.62,1.68,461
2024-07-12,1.63,7.35,2.7,2.29,3.28,0.774,464
2024-07-13,0.9,7.4,2.52,1.5,4.9,1.713,464
2024-07-14,0.6,5.3,1.5,1.1,2.29,0.914,464
2024-07-15,1,19.13,1.6,1.45,1.77,1.435,463
2024-07-16,1.05,6.28,2.22,1.83,3.5,1.215,463
2024-07-17,0.7,10,3.59,1.4,5.88,2.652,464
2024-07-18,0.56,3.28,1.14,0.8,1.8,0.654,464
2024-07-19,0.5,5.97,1.2,1,2,0.921,457
2024-07-20,1.1,7.85,2.33,2.04,2.83,0.829,462
2024-07-21,3.6,10.68,6.57,5.32,7.68,1.659,465
2024-07-22,5.15,10.45,7.88,6.77,8.48,1.069,461
2024-07-23,2,13.23,6.52,3.88,9.8,3.295,464
2024-07-24,1.42,8.52,2.29,1.98,2.92,0.926,464
2024-07-25,1.35,11.32,3,2.2,4.38,1.673,463
2024-07-26,1.3,3.97,2.27,1.83,2.8,0.614,463
2024-07-27,1.73,6.4,3.38,2.7,3.92,0.838,460
2024-07-28,0.82,2.95,2,1.65,2.2,0.404,463
2024-07-29,0.7,3.95,1.2,1.1,1.4,0.394,462
2024-07-30,0.8,4.65,1.8,1.3,2.29,0.751,462
2024-07-31,1.52,6.3,3.26,2.9,3.58,0.593,462
2024-08-01,0.8,4.63,1.4,1.2,1.6,0.501,461
2024-08-02,1.27,4.47,2.22,1.8,3.05,0.74,462
2024-08-03,1.4,6.22,3.47,2.33,4.32,1.124,459
2024-08-04,3.8,13.98,6.04,5.6,6.63,0.839,460
2024-08-05,4.22,11.18,7.25,6.21,8.73,1.637,460
2024-08-06,3.63,16.1,7.78,5.95,9.77,2.473,458
2024-08-07,2.2,8.73,4.53,3.42,6.13,1.79,460
2024-08-08,1.1,10.52,4.26,3.46,5.75,1.811,460
2024-08-09,1.4,6.15,2.46,2,3.17,0.821,456
2024-08-10,0.8,3.72,1.7,1.41,2,0.535,456
2024-08-11,0.4,3.78,0.8,0.7,1.45,0.881,459
2024-08-12,0.3,1.7,0.6,0.55,0.8,0.199,456
2024-08-13,0.5,6.65,1,0.9,1.2,0.656,455
2024-08-14,0.5,1.85,1.05,0.9,1.2,0.239,448
2024-08-15,1.05,9.27,1.73,1.5,2.62,1.459,425
2024-08-16,1.1,6.43,2.7,1.95,4.9,1.536,403
2024-08-17,0.9,5.45,1.58,1.4,1.73,0.498,451
2024-08-18,1.1,4.5,2.1,1.9,2.33,0.381,451
2024-08-19,1.38,12.63,2.7,2.29,3.38,1.14,449
2024-08-20,1.52,15.02,3.53,2.58,3.97,0.979,457
2024-08-21,3.22,10.85,5.63,4.9,6.95,1.538,448
2024-08-22,0.98,4.47,2.04,1.6,2.47,0.735,457
2024-08-23,0.98,7.97,3.47,3.03,4.25,1.557,458
2024-08-24,0.8,4.13,2,1.7,2.42,0.653,459
2024-08-25,0.8,7.53,3.94,2.65,5.9,1.783,458
2024-08-26,2.04,14.88,4.53,2.8,9.94,3.912,450
2024-08-27,3.28,17.32,7.5,5.42,9.06,2.334,457
2024-08-28,3.15,11.05,5.68,4.9,7.97,1.952,455
2024-08-29,6.82,19.57,10.55,8.02,13.63,3.619,454
2024-08-30,2.27,26.73,5.92,4,19.39,8.263,456
2024-08-31,1.5,9.69,4.28,2.29,7.7,2.53,455
2024-09-01,1.12,7.1,2.7,1.65,4.84,1.732,459
2024-09-02,1.83,14.6,2.63,2.4,3,0.988,452
2024-09-03,1.4,4.68,2.2,1.85,2.58,0.454,456
2024-09-04,2.63,16.35,12.25,10.75,14.13,3.945,457
2024-09-05,6.1,18.1,11.32,7.72,14,3.236,455
2024-09-06,3.33,20.58,8.15,4.75,11.4,4.111,451
2024-09-07,3.78,18.57,11.13,6.6,14.73,4.051,398
2024-09-08,8.13,35.04,12.64,10.68,13.52,2.059,456
2024-09-09,5.15,11.48,7.57,6.78,8.65,1.377,455
2024-09-10,1.1,9.44,2.04,1.73,2.72,1.988,442
2024-09-11,0.68,6.75,3.1,1.5,4.55,1.671,458
2024-09-12,0.6,2.75,1.27,1.1,1.5,0.326,459
2024-09-13,0.65,5.8,1.27,1.08,1.49,0.465,436
2024-09-14,0.7,3.67,1.2,1,1.42,0.332,461
2024-09-15,0.6,11.13,1.27,1,1.7,0.908,459
2024-09-16,0.9,13.3,2.02,1.42,2.46,1.394,377
2024-09-17,1.08,7.78,2.35,1.64,3.04,0.911,457
2024-09-18,1.4,10.02,3.38,2.2,4.15,1.22,455
2024-09-19,1.1,6.2,2.9,1.9,4.09,1.175,458
2024-09-20,1.58,8.13,2.88,2.5,3.25,0.89,458
2024-09-21,0.88,7.9,2.36,1.24,3.26,1.075,460
2024-09-22,0.7,4.15,1.2,1.02,1.98,0.607,458
2024-09-23,1.7,12.73,2.92,2.5,3.5,2.907,457
2024-09-24,11.02,28.3,18.55,15.4,22.1,4.009,457
2024-09-25,1.27,26.02,3.17,1.95,6.94,7.194,457
2024-09-26,1,33.4,1.9,1.6,2.78,2.029,460
2024-09-27,0.55,2.42,1,0.8,1.45,0.485,347
2024-09-28,0.6,7.25,0.93,0.8,1.08,0.776,322
2024-09-29,0.4,2.22,0.75,0.6,1.12,0.34,459
2024-09-30,0.6,4.59,1.14,0.9,1.4,0.448,460
2024-10-01,0.5,6.3,1.3,0.9,1.55,0.495,454
2024-10-02,0.6,4.32,0.98,0.8,1.12,0.284,461
2024-10-03,0.8,51.13,1.8,1.25,2.54,2.486,459
2024-10-04,0.5,6.9,2.9,1.5,3.55,1.215,462
2024-10-05,1,4.9,1.9,1.6,2.27,0.691,459
2024-10-06,0.8,9.98,2.2,1.6,2.52,1.078,458
2024-10-07,1.08,6.32,2.8,2.33,3.3,1.094,458
2024-10-08,1.23,11.13,3.95,2.9,8.13,2.975,459
2024-10-09,0.6,10,3.2,2.2,4.93,1.937,459
2024-10-10,0.4,11.98,3.05,1.8,4.22,2.485,459
2024-10-11,0.5,4.18,1.02,0.77,1.52,0.574,459
2024-10-12,0.7,6.15,1.35,1.12,1.63,0.703,459
2024-10-13,0.9,7.55,1.58,1.35,1.88,0.502,459
2024-10-14,0.8,3.65,1.8,1.52,2.12,0.466,460
2024-10-15,0.52,7.7,0.95,0.8,1.67,0.786,455
2024-10-16,0.6,5.35,1.3,1,1.9,0.843,459
2024-10-17,0.9,3.13,1.8,1.6,2.13,0.429,458
2024-10-18,1.98,11.8,5.13,4.13,8.25,2.456,459
2024-10-19,2.25,8.1,4,3,5.18,1.485,459
2024-10-20,2.78,21.15,10.88,7.12,16.25,5.122,457
2024-10-21,1.83,16.5,3.74,2.79,11.98,4.634,456
2024-10-22,1.55,5.22,3,2.54,3.42,0.662,458
2024-10-23,1,3.67,1.7,1.4,2.29,0.591,459
2024-10-24,1.08,3.8,2.35,1.9,2.7,0.572,459
2024-10-25,1.85,8.9,3.42,2.9,6.95,2.041,410
2024-10-26,4.03,17.27,6.53,5.65,7.7,3.069,454
2024-10-27,0.6,23.88,11.08,3.1,16.27,6.63,454
2024-10-28,0.7,3.6,1.95,1.6,2.45,0.605,449
2024-10-29,0.38,3,1.2,0.88,1.5,0.472,458
