date,min,max,pm25,q1,q3,stdev,count
2024-10-30,0.4,2.02,0.9,0.8,1,0.2,455
2024-10-31,0.6,6.5,1.88,1.4,2.67,1.012,451
2024-11-01,0.5,2.72,0.81,0.68,1.88,0.651,452
2024-11-02,0.5,2.29,0.8,0.7,0.98,0.246,457
2024-11-03,0.45,1.95,0.88,0.7,1,0.222,455
2024-11-04,0.5,1.63,0.8,0.7,0.9,0.17,433
2024-11-05,0.7,3.28,1.4,1.2,1.7,0.361,402
2024-11-06,0.56,4.45,1.7,1.25,2.1,0.673,388
2024-11-07,0.6,2.83,1.12,0.9,1.52,0.493,445
2024-11-08,0.75,3.22,1.8,1.42,2.25,0.565,416
2024-11-09,1.83,7.03,3.57,2.7,4.5,1.287,414
2024-11-10,0.5,4.84,1.2,0.84,2.5,0.983,365
2024-11-11,1.3,9.57,2.82,2.19,5.75,2.171,400
2024-11-12,0.63,3.3,1.1,0.9,1.41,0.575,325
2024-11-13,0.9,4.88,1.83,1.4,3.35,1.036,367
2024-11-14,0.9,3,1.64,1.33,1.9,0.4,338
2024-11-15,1.1,3.38,1.7,1.52,1.9,0.29,441
2024-11-16,0.45,2.78,1.42,0.9,1.77,0.522,447
2024-11-17,0.4,2.33,1.1,0.6,1.7,0.539,450
2024-11-18,0.5,4.09,1.1,0.97,1.8,0.678,441
2024-11-19,1.17,3.4,1.87,1.67,2.13,0.36,415
2024-11-20,0.5,2.23,1.23,1.1,1.4,0.285,420
2024-11-21,0.5,1.8,1.23,1.1,1.4,0.256,400
2024-11-22,0.93,2.8,1.33,1.2,1.57,0.363,434
2024-11-23,0.7,13.53,1.6,1.2,2.6,1.449,339
2024-11-24,0.8,9.13,2.2,1.53,3.28,1.844,406
2024-11-25,1.98,8,2.78,2.47,3.2,0.87,368
2024-11-26,1.3,4.75,2.6,2.22,2.9,0.513,459
2024-11-27,0.77,3.15,1.48,1.23,1.67,0.363,461
2024-11-28,0.7,2.33,1.3,1.1,1.6,0.336,461
2024-11-29,0.8,4.63,1.5,1.2,2,0.486,461
2024-11-30,1.14,4.9,2,1.7,2.67,0.666,462
2024-12-01,2.08,6.45,3.57,2.92,4.76,1.052,400
2024-12-02,0.47,11.9,7.32,6.4,9.03,2.223,461
2024-12-03,0.4,2.23,1.12,0.7,1.45,0.437,461
2024-12-04,1,4.17,2.2,1.5,2.87,0.758,461
2024-12-05,1,4.43,1.97,1.6,2.77,0.755,460
2024-12-06,0.9,9.19,5.5,3.19,6.8,2.19,461
2024-12-07,3.03,9.52,5.09,4.3,6.4,1.385,458
2024-12-08,4.5,9.17,6.9,6.1,7.45,0.957,460
2024-12-09,0.9,6.9,1.7,1.4,2.29,1.057,459
2024-12-10,1.27,2.73,1.7,1.6,1.9,0.242,450
2024-12-11,0.8,3,1.63,1.4,1.97,0.391,458
2024-12-12,0.97,3.5,1.53,1.37,2.13,0.577,458
2024-12-13,1,4.09,2.29,1.8,2.9,0.686,447
2024-12-14,0.5,6.07,1.38,0.83,3,1.514,423
2024-12-15,0.5,2.6,1.27,1,1.57,0.425,462
2024-12-16,0.4,2.33,0.8,0.6,1.2,0.372,430
2024-12-17,0.5,1.97,0.9,0.8,1.1,0.222,446
2024-12-18,0.7,8.5,1.37,1.1,2.74,1.937,453
2024-12-19,0.8,3.7,2,1.67,2.4,0.595,233
2024-12-20,0.8,2.7,1.3,1.1,1.53,0.331,356
2024-12-21,0.6,5.4,1.33,1.1,1.8,1.143,424
2024-12-22,0.8,6.4,2.31,1.42,3.13,1.002,462
2024-12-23,1.4,6.9,2.9,2.5,3.67,1.024,450
2024-12-24,1,5.3,2.1,1.43,3.23,1.008,446
2024-12-25,0.6,1.98,1.2,1,1.4,0.281,462
2024-12-26,0.5,3,1.2,0.89,1.5,0.463,460
2024-12-27,0.5,3.65,1.05,0.8,1.6,0.613,462
2024-12-28,0.6,5.09,1.7,1.1,2.29,0.785,462
2024-12-29,0.3,2.17,0.7,0.56,1.1,0.392,381
2024-12-30,0.38,2,1,0.55,1.23,0.408,282
2024-12-31,0.73,4.67,1.1,1,2.25,0.922,332
2025-01-01,0.6,14.77,1.2,1,1.8,1.376,439
2025-01-02,0.7,1.9,1,0.9,1.1,0.139,461
2025-01-03,0.8,2.4,1.43,1.17,1.8,0.389,454
2025-01-04,0.8,2.02,1.2,1.03,1.4,0.251,461
2025-01-05,1.1,7.33,1.8,1.4,4.23,1.642,459
2025-01-06,1.1,5.2,2.29,1.75,3.45,0.985,457
2025-01-07,0.56,4.2,1.53,1.2,1.8,0.509,460
2025-01-08,0.77,4.5,1.7,1.5,1.9,0.413,460
2025-01-09,0.9,5.97,2.2,1.4,3.25,1.259,460
2025-01-10,1.1,4.93,2.47,2.1,2.9,0.691,459
2025-01-11,0.6,2.29,1.4,1.2,1.53,0.273,458
2025-01-12,0.6,2.4,1.12,0.9,1.37,0.285,457
2025-01-13,0.7,2.4,1.2,1.07,1.4,0.308,419
2025-01-14,0.97,3,1.76,1.52,1.95,0.347,318
2025-01-15,0.7,17.37,1.2,1,1.43,1.117,460
2025-01-16,0.6,3.58,1.2,0.88,1.8,0.667,461
2025-01-17,1.8,6.03,3.3,2.8,4.38,0.974,459
2025-01-18,1.67,5.35,3.55,3.05,3.8,0.677,459
2025-01-19,0.7,42.28,3.1,2.54,3.58,2.091,460
2025-01-20,0.6,4.87,2.87,2.29,3.4,1.022,459
2025-01-21,0.5,19.2,2.93,1.8,6.43,4.855,459
2025-01-22,2.29,10.77,7.93,5.4,9.33,2.213,459
2025-01-23,2.9,14.57,4.59,3.9,7.5,2.867,460
2025-01-24,0.8,10.75,3.17,1.6,4.95,2.302,459
2025-01-25,0.88,5.28,2.83,2.33,3.38,0.759,430
2025-01-26,1.3,5.67,1.93,1.7,2.45,1.144,173
2025-01-27,0.5,7.8,3.35,2.25,4.3,1.776,384
2025-01-28,1.4,7.45,4.23,3,5.55,1.54,461
2025-01-29,0.7,8.68,2.92,1.4,4.29,1.949,460
2025-01-30,0.6,5.7,1.2,0.9,2.13,1.394,334
2025-01-31,0.7,6.5,2.1,1.7,2.5,0.644,407
2025-02-01,0.4,3.77,1.1,0.87,1.4,0.405,343
2025-02-02,0.7,5.07,1.8,1.3,2.23,0.627,420
2025-02-03,0.6,2.87,1.3,1,1.73,0.448,459
2025-02-04,1.2,14.1,10.5,1.77,11.8,4.823,460
2025-02-05,1.35,16.8,7.12,2,10.33,4.848,424
2025-02-06,0.9,6.17,1.75,1.5,2.5,1.022,459
2025-02-07,1.12,7.7,3.1,2.2,4,1.309,434
2025-02-08,2.47,6.88,4.9,3.78,5.43,1.02,440
2025-02-09,4.17,8.9,5.9,5.43,6.83,0.957,439
2025-02-10,3,8.97,6.27,4.5,7.1,1.483,459
2025-02-11,1,5.63,3,1.89,3.89,1.19,236
2025-02-12,1.17,6.17,3.3,1.97,4.76,1.453,406
2025-02-13,0.8,3.7,1.47,1.2,2.63,0.813,355
2025-02-14,0.8,2.57,1.4,1.2,1.67,0.337,247
2025-02-15,0.7,3.27,1.5,1.12,2,0.52,359
2025-02-16,0.97,2.8,1.4,1.27,1.57,0.25,267
2025-02-17,0.63,2.29,0.9,0.8,1.07,0.319,365
2025-02-18,0.8,2.27,1.1,1,1.4,0.33,423
2025-02-19,0.63,7.07,1.43,1.1,2.7,1.468,457
2025-02-20,0.9,5.83,2.1,1.7,2.5,0.637,455
2025-02-21,4.09,32.5,19.7,15.83,21.1,6.192,451
2025-02-22,14.43,31.92,25.85,23.93,28.17,3.602,455
2025-02-23,2.17,29.02,20.17,11.02,22.53,7.469,458
2025-02-24,1.3,8.63,4.05,2.84,5.14,1.56,457
2025-02-25,3.1,17,9.57,6.88,12.55,3.304,455
2025-02-26,1.08,3.6,1.77,1.5,2.54,0.623,453
2025-02-27,1.5,4.13,2.5,2.1,3.03,0.602,317
2025-02-28,1.7,3.53,2.83,2.63,3,0.354,79
2025-03-01,1.8,5,2.8,2.4,3.6,0.721,318
2025-03-02,0.82,2.35,1.47,1.23,1.66,0.298,457
2025-03-03,1,4.09,1.95,1.7,2.2,0.38,456
2025-03-04,0.93,30.95,2.08,1.67,2.54,1.465,458
2025-03-05,1.3,4.25,2.67,2.35,3,0.477,454
2025-03-06,1.85,3.5,2.6,2.4,2.79,0.307,116
2025-03-07,2.29,11.57,3.96,3.25,5.4,2.657,338
2025-03-08,1.8,15.9,7.22,4,10.27,3.948,455
2025-03-09,1.9,52.4,6.4,5.8,7.2,2.869,454
2025-03-10,0.6,9.5,3.74,1.2,7.35,3.05,454
2025-03-11,0.5,2.2,0.93,0.83,1.04,0.189,456
2025-03-12,0.87,6.9,2,1.2,5.2,2.007,457
2025-03-13,1.4,5.6,2.23,1.9,3.2,0.927,314
2025-03-14,0.7,7.63,1.49,1.1,2.67,1.256,280
2025-03-15,1.67,2.7,2.1,1.8,2.27,0.316,11
2025-03-18,0.6,1.77,0.88,0.77,0.98,0.198,53
2025-03-19,0.6,5.03,1.14,0.93,1.67,0.614,459
2025-03-20,0.8,3.47,1.7,1.4,1.95,0.394,455
2025-03-21,0.5,4.34,1.27,1.02,2.13,0.842,458
2025-03-22,1.17,6.17,2.95,1.9,4.07,1.231,459
2025-03-23,1.7,10.32,2.67,2.29,3.15,1.06,460
2025-03-24,1.9,8.98,6,3,6.95,2.092,457
2025-03-25,3.58,13.7,7.85,6.05,10.16,2.618,460
2025-03-26,1.1,11.75,1.8,1.63,2.31,2.341,456
2025-03-27,1.2,9.19,1.65,1.5,1.98,0.727,174
2025-03-28,2,14.35,4,3.03,10.43,3.917,352
2025-03-29,2.78,14.6,6.18,4.69,11.51,3.492,456
2025-03-30,0.7,31.23,1.8,1.5,2.13,2.807,390
2025-03-31,0.56,2.54,1.3,1.1,1.5,0.346,433
2025-04-01,0.7,10.37,1.5,1.2,1.98,0.844,185
2025-04-02,0.65,2.72,1.2,0.94,1.52,0.412,141
2025-04-03,0.6,46.25,1.4,1.05,1.77,2.211,454
2025-04-04,0.5,2.6,1,0.88,1.2,0.285,459
2025-04-05,0.5,13.33,0.83,0.73,1,0.623,447
2025-04-06,0.6,2.5,1,0.9,1.2,0.255,288
2025-04-07,0.4,10.5,0.8,0.7,0.9,0.702,258
2025-04-08,0.55,9.07,1.07,0.9,1.33,0.475,457
2025-04-09,0.6,4.22,1.1,0.9,1.3,0.391,449
2025-04-10,0.6,2.2,1.1,1,1.3,0.224,459
2025-04-11,0.4,39.33,0.82,0.7,1,2.798,456
2025-04-12,0.77,17.7,1.4,1.14,1.63,0.859,459
2025-04-13,0.88,11.77,3.13,1.4,8.1,3.654,443
2025-04-14,0.7,14.57,2.47,1.4,10.95,4.816,459
2025-04-15,0.9,13.98,1.6,1.38,1.85,0.852,447
2025-04-16,1.8,11.57,5.85,4.59,7.4,2.324,457
2025-04-17,1.5,15.93,7.88,5.85,9.73,3.1,460
2025-04-18,1.92,20.92,7.72,6.38,9.97,2.742,461
2025-04-19,0.6,11.25,1.8,0.9,2.8,1.942,394
2025-04-20,0.5,52.05,1.12,0.9,1.48,2.962,461
2025-04-21,0.93,7.47,1.85,1.52,2.69,1.158,461
2025-04-22,1.58,6.9,3.14,2.6,4.18,1.202,460
2025-04-23,0.7,222.63,2.08,1.3,5.3,11.181,456
2025-04-24,0.5,5.88,0.9,0.7,1.04,0.317,441
2025-04-25,0.5,2.29,0.93,0.8,1.1,0.233,459
2025-04-26,0.6,4.05,0.95,0.8,1.1,0.307,461
2025-04-27,0.7,3.7,1.33,1.1,1.58,0.331,457
2025-04-28,0.5,5.5,1.9,1.6,2.47,1.077,459
2025-04-29,0.4,1.65,0.7,0.6,0.8,0.163,460
2025-04-30,0.47,6.65,0.95,0.77,1.48,1.246,459
2025-05-01,0.7,5.38,1.42,1.1,2.04,1.016,460
2025-05-02,0.47,5.15,1.5,0.9,3.47,1.349,420
2025-05-03,0.4,8.98,0.7,0.6,0.95,0.986,383
2025-05-04,0.6,1.92,0.93,0.82,1.1,0.18,460
2025-05-05,0.6,2.33,1,0.9,1.1,0.211,460
2025-05-06,0.47,2.1,0.98,0.7,1.1,0.26,459
2025-05-07,1,2.4,1.4,1.23,1.5,0.214,460
2025-05-08,0.8,2.17,1.2,1.1,1.4,0.235,458
2025-05-09,1,4,1.52,1.4,1.73,0.305,459
2025-05-10,1.2,2.88,1.6,1.5,1.83,0.269,460
2025-05-11,1.3,6.68,1.95,1.7,2.2,0.911,460
2025-05-12,1.2,3.97,1.8,1.6,2.29,0.496,433
2025-05-13,1.23,4.4,2.21,1.7,2.75,0.598,460
2025-05-14,0.6,3.3,1.12,0.98,1.47,0.496,460
2025-05-15,0.9,2.13,1.4,1.3,1.5,0.19,459
2025-05-16,0.56,2.52,1.48,1.15,1.67,0.351,460
2025-05-17,1,3.63,1.77,1.32,2.2,0.527,460
2025-05-18,1,5.78,1.55,1.38,2.1,0.498,460
2025-05-19,0.73,5.18,1.9,1.4,2.17,0.509,459
2025-05-20,0.93,3.53,1.4,1.3,1.6,0.309,460
2025-05-21,0.6,2.92,1.29,1.1,1.52,0.317,458
2025-05-22,0.6,4.22,2.27,1.3,2.88,0.934,460
2025-05-23,0.5,4.2,0.95,0.8,1.3,0.618,459
2025-05-24,0.5,10.38,1.1,0.8,1.51,0.709,460
2025-05-25,1.27,4.59,2.4,2.1,2.8,0.702,460
2025-05-26,0.9,6.95,1.8,1.4,4.13,1.651,460
2025-05-27,0.9,3.75,1.73,1.48,2.4,0.634,458
2025-05-28,1.1,4.47,2.02,1.6,2.54,0.633,459
2025-05-29,0.8,6.3,1.5,1.23,2.17,0.635,459
2025-05-30,0.7,284.08,1.33,1.1,1.77,21.352,451
2025-05-31,0.4,5.7,0.9,0.6,1.49,0.699,460
2025-06-01,0.7,15.02,1.6,1.23,2.12,1.156,449
2025-06-02,1.2,5.68,2,1.77,2.78,1.087,459
2025-06-03,1.5,7.55,2.58,2.27,2.83,0.521,459
2025-06-04,2.1,17.07,5.41,3.25,9.47,4.421,456
2025-06-05,1.55,16.88,2.5,2.15,3.07,3.446,457
2025-06-06,1,7.88,2.6,2.29,3.2,1.183,454
2025-06-07,1.1,6.88,1.63,1.5,1.85,0.44,460
2025-06-08,1.2,28.05,1.75,1.6,2.02,1.526,459
2025-06-09,1,6.4,1.8,1.5,2.44,0.581,460
2025-06-10,1.14,24.15,2.4,1.7,11.65,6.899,460
2025-06-11,1.8,21.55,7.82,4.47,10.76,3.709,449
2025-06-12,0.9,4.78,1.5,1.3,1.73,0.55,406
2025-06-13,1.1,4.4,1.65,1.5,1.8,0.293,460
2025-06-14,1.2,3.55,1.85,1.7,2,0.283,455
2025-06-15,1.6,63.35,3.2,2.89,3.55,3.831,280
2025-06-16,1.9,7.55,3.75,2.9,5.4,1.544,351
2025-06-17,1,9.57,3.6,2.6,7.38,2.555,461
2025-06-18,0.8,8.43,6.59,4.53,7.13,2.409,166
2025-07-17,2.8,6.03,3.8,3.3,4.37,0.652,281
2025-07-18,2.27,11.25,5,3.2,6.05,1.474,459
2025-07-19,2.78,522.91,4.55,3.78,5,58.801,460
2025-07-20,2.7,7.8,4.38,3.96,4.75,0.661,456
2025-07-21,3.63,323.67,5.28,4.7,5.7,14.903,459
2025-07-22,3.25,9.05,5.38,4.65,6.46,1.101,460
2025-07-23,4.9,10.6,7.55,6.03,8.69,1.468,460
2025-07-24,4.97,10.6,8.25,6.7,9.09,1.392,461
2025-07-25,1.2,13.05,4.75,4,9.5,3.196,459
2025-07-26,3.33,12.57,8.63,7.42,10.03,1.975,461
2025-07-27,3,9.3,5.15,4.25,6.63,1.681,458
2025-07-28,3.28,8.68,6.2,4.8,7.15,1.348,459
2025-07-29,0.85,8.38,3.97,2.2,5.93,2.012,459
2025-07-30,2.4,5.95,3.47,3.15,4.09,0.681,457
2025-07-31,1.95,6.72,3.7,3.3,4.05,0.789,456
2025-08-01,2.54,8.73,4.22,3.83,4.65,0.652,459
2025-08-02,1.5,5.55,2.92,2.4,4.2,0.992,460
2025-08-03,1.83,6,3.17,2.4,3.83,0.98,459
2025-08-04,0.8,10.52,2.9,1.7,5.53,2.319,458
2025-08-05,1,5.63,1.73,1.48,2.1,0.849,445
2025-08-06,1.38,3.58,2.15,1.9,2.45,0.404,423
2025-08-07,1.2,48.67,2.45,2.08,2.75,2.316,447
2025-08-08,2.45,11.65,3.58,3.2,4.09,0.802,451
2025-08-09,1.6,5.75,2.47,2.17,3.08,0.888,455
2025-08-10,0.7,5.05,2.17,1.48,2.7,0.831,459
2025-08-11,0.8,2.67,1.2,1.1,1.4,0.354,458
2025-08-12,1.1,30.5,1.82,1.55,2.15,1.462,460
2025-08-13,1.9,3.97,2.6,2.35,2.97,0.452,452
2025-08-14,2.1,5.65,3.15,2.7,3.8,0.64,451
2025-08-15,0.9,10.13,3.78,3.05,4.59,1.552,430
2025-08-16,0.5,2,0.8,0.7,0.9,0.206,457
2025-08-17,0.6,29.9,1.1,0.8,1.3,1.39,460
2025-08-18,1,5.03,1.6,1.38,2,0.49,456
2025-08-19,0.5,7.78,1.02,0.8,1.52,0.582,443
2025-08-20,0.6,1.95,0.9,0.8,1.05,0.186,435
2025-08-21,0.6,2.8,1.1,0.9,1.48,0.378,304
2025-08-22,0.6,7.8,1.2,0.95,1.52,0.814,300
2025-08-23,0.6,9.55,1,0.9,1.14,0.753,458
2025-08-24,0.5,2.17,0.8,0.7,0.9,0.213,459
2025-08-25,0.6,16.82,0.93,0.8,1.1,1.424,459
2025-08-26,0.6,5.85,1,0.9,1.35,0.682,459
2025-08-27,0.6,3.08,1.4,1,2.1,0.589,459
2025-08-28,1.33,6.8,2.6,2.1,3.17,1.091,459
2025-08-29,1.4,35.95,3.83,2.79,4.7,2.22,453
2025-08-30,2,16.8,2.97,2.6,3.4,1.206,453
2025-08-31,2.8,11.55,5.05,3.5,6.85,2.268,453
2025-09-01,3.5,9.19,5.63,4.63,6.38,1.137,448
2025-09-02,2.2,7.65,3.25,2.97,4.93,1.37,447
2025-09-03,1.3,14.55,2.92,2.42,4.57,2.388,442
2025-09-04,1.8,6.85,3.5,2.54,5.45,1.515,435
2025-09-05,1.14,9.02,6,2.8,7.1,2.223,378
2025-09-06,6.47,7.88,7.28,7.04,7.5,0.341,16
2025-09-07,1.85,7.07,3,2.63,3.65,0.904,212
2025-09-08,2.5,10.15,5.11,3.33,7.47,2.163,234
2025-09-09,4.78,11.18,7.78,6.31,9.19,1.601,445
2025-09-10,4.75,11.2,7.4,6.53,8.31,1.445,416
2025-09-11,3.13,12.32,8.93,7.4,9.88,1.946,438
2025-09-12,1.35,10.1,2.7,2.1,5.97,2.213,447
2025-09-13,0.95,17.88,1.75,1.42,2.15,1.341,441
2025-09-14,0.88,7.8,2.7,2.1,4.72,1.828,442
2025-09-15,0.9,6.65,1.97,1.3,2.47,0.816,382
2025-09-16,0.9,2.7,1.7,1.45,1.95,0.335,448
2025-09-17,0.93,30.38,1.66,1.33,1.85,1.417,446
2025-09-18,0.8,9.68,2,1.7,2.4,0.677,446
2025-09-19,1.5,5.2,2.27,2,2.65,0.465,443
2025-09-20,1.67,6.97,2.4,2.13,2.83,1.346,367
2025-09-21,0.73,6.25,3.6,2.33,4.5,1.466,447
2025-09-22,0.5,5.3,0.8,0.7,0.9,0.361,450
2025-09-23,0.7,5.7,1,0.9,1.1,0.302,449
2025-09-24,0.6,7.18,1,0.85,1.88,0.865,452
2025-09-25,0.6,4.15,1.63,1.1,2.13,0.667,455
2025-09-26,0.88,11.32,1.65,1.3,2.63,1.686,450
2025-09-27,1,12.68,2.4,1.74,2.95,1.219,453
2025-09-28,0.7,5.2,1.7,1.12,3.13,1.275,448
2025-09-29,0.7,2,1.2,1.02,1.4,0.259,451
2025-09-30,0.8,4.22,1.4,1.17,1.8,0.522,427
2025-10-01,1.8,6.88,2.67,2.38,4.55,1.203,417
2025-10-02,1.7,9,4.45,3.3,5.07,1.173,446
2025-10-03,1.9,16.39,3,2.58,4.7,1.313,444
2025-10-04,1.14,8.98,2.6,2.25,3.29,1.245,449
2025-10-05,0.93,3.1,1.48,1.3,1.73,0.316,453
2025-10-06,1.2,5.97,2.38,1.8,3.5,0.983,447
2025-10-07,0.6,4.8,1.73,1.4,3.08,1.045,446
2025-10-08,0.7,2.95,1.45,1.2,1.8,0.452,450
2025-10-09,0.93,2.5,1.55,1.3,1.88,0.353,454
2025-10-10,0.75,16.92,1.3,1.1,1.75,1.167,455
2025-10-11,0.7,7.4,1.38,1.2,1.66,0.993,457
2025-10-12,0.5,2.1,0.9,0.8,1,0.223,451
2025-10-13,0.6,1.8,1,0.9,1.17,0.218,454
2025-10-14,0.7,5.57,1.05,0.95,1.2,0.383,451
2025-10-15,0.8,7.2,1.2,1.02,1.3,0.451,453
2025-10-16,0.85,8.52,1.6,1.32,1.84,0.58,389
2025-10-17,0.77,3.55,1.23,1.05,1.5,0.362,455
2025-10-18,0.77,5,1.2,1,2.29,0.938,457
2025-10-19,0.8,5.3,1.51,1.14,1.83,0.74,458
2025-10-20,0.8,15.5,1.4,1.17,1.77,1.48,455
2025-10-21,1.23,6.8,4.2,2.97,5,1.328,454
2025-10-22,6.4,23.98,16.92,12.37,18.97,4.268,453
2025-10-23,3.4,27.15,13.4,11.37,18.05,5.306,456
2025-10-24,1.7,24.55,11.35,7.21,14.98,6.044,457
2025-10-25,1.42,7.25,2.4,2.04,2.95,0.712,459
2025-10-26,1.42,9.6,3.14,2.67,4.09,1.322,456
2025-10-27,0.6,3.13,1.3,1.12,1.63,0.47,456
2025-10-28,0.8,5.35,1.89,1.42,3.2,1.042,456
2025-10-29,1,5.22,1.9,1.58,2.6,0.67,457
2025-10-30,1.1,5.6,2.8,2,3.75,1.01,453
2025-10-31,0.5,3.88,1.25,1.05,1.5,0.471,457
2025-11-01,0.6,10.27,1.3,0.95,1.55,0.834,454
2025-11-02,1.7,15.4,2.8,2.29,4.45,2.443,454
2025-11-03,0.77,5.18,2.08,1.4,2.67,0.766,451
2025-11-04,0.73,3.38,1.23,1,1.73,0.682,451
2025-11-05,0.6,5.5,2.42,1.95,3,0.922,454
2025-11-06,2.67,7.82,5.43,4.09,6.2,1.253,450
2025-11-07,1.6,23.38,4.82,3.4,18.89,7.418,455
2025-11-08,1.77,19.14,10.23,6.03,15.9,5.304,453
2025-11-09,0.88,13.52,3.12,1.48,5.25,2.469,454
2025-11-10,0.63,3.53,1.63,1.2,2.1,0.63,449
2025-11-11,0.8,3.2,2.1,1.65,2.47,0.555,453
2025-11-12,1.52,5.1,2.92,2.47,3.53,0.722,456
2025-11-13,0.8,2.88,1.48,1.1,1.8,0.46,99